id2,author,title,journal,year
"01a9951e-aa63-11e9-8855-68f7283d3e4e","(en)gendering Irelandâs Asylum Space","Lentin, Retrieved","Patterns of Prejudice","2003"
"01ab6a22-aa63-11e9-b9cf-68f7283d3e4e","Managing and Supporting Multiple Projects","Anon","org/10.1016/b978-0-240-81070-6","2010"
"01b0e95e-aa63-11e9-9ba6-68f7283d3e4e","âManaging and Supporting Multiple Projects","Anon, Retrieved","Producing Games 149â52, org/10.1016/b978-0-240-81070-6","2010"
"01b2e59a-aa63-11e9-9a91-68f7283d3e4e","Cureton v. NCAA: A blow-by-blow account of the landmark Title VI challenges and their recent implications","Baker, T. A., Connaughton, D.P.","Journal of Legal Aspects of Sport, Journal of Legal Aspects of Sport","2015, 2003"
"01b4bab0-aa63-11e9-a43d-68f7283d3e4e","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July","2010"
"01b6b782-aa63-11e9-aa09-68f7283d3e4e","(Chapter 7)","Anon. Appendix, B","2010 July",
"01b8da22-aa63-11e9-8fe0-68f7283d3e4e","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July","2010"
"01baaf36-aa63-11e9-b58e-68f7283d3e4e","Detecting classical phase transitions with Renyi mutual information","IACONIS, INGLIS, KALLIN, Roger, MELKO, G.","Physical Review B [online]. 28 May 2013, Â 19. DOIÂ 10.1103/physrevb.87","2013"
"01bcab66-aa63-11e9-b3c5-68f7283d3e4e","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy","1994"
"01bea790-aa63-11e9-a69a-68f7283d3e4e","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy","1994"
"01c0f1e8-aa63-11e9-ad95-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","BENNDORF, C., THIEME, F.","September 1974, Â 1-3, Â 163â166","1974, 1974, 1974"
"01c2ee08-aa63-11e9-85b1-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit Der Desorptionsaktivierungsenergie Des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F.","Zeitschrift FÃ¼r Physikalische Chemie, 1â3 (September","1974, 1974"
"01c4ea42-aa63-11e9-8185-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F., Sep","Zeitschrift fÃ¼r Physikalische Chemie, 1â3, 163â166","1974"
"01c6bf48-aa63-11e9-93e0-68f7283d3e4e","The next technology waveâ (2011) The Long Conversation 102","Lorenzo",,
"01c8bb86-aa63-11e9-85cf-68f7283d3e4e","The next technology wave","Lorenzoo, O, Kawalek, P, Ramdani, B.","The Long Conversation","2011"
"01ca90ae-aa63-11e9-8aaf-68f7283d3e4e","The Next Technology Wave","Lorenzo, O., Kawalek, P., Ramdani, B.","The Long Conversation","2011"
"01cc65b0-aa63-11e9-962d-68f7283d3e4e","GastÃ³n GonzÃ¡lez","Lorenzo, Ramdani, Boumediene, Retrieved","The Next Technology Wave.â The Long Conversation 102â13","2011"
"01ce88f4-aa63-11e9-99f5-68f7283d3e4e","The Myth of the Panis in the Rig Vedaâ","Srinivasan","Journal of the American Oriental Society","1973"
"01d08512-aa63-11e9-b851-68f7283d3e4e","âThe Myth of the Panis in the Rig Veda","Srinivasan, Retrieved","Journal of the American Oriental Society","1973"
"01d4cb98-aa63-11e9-8e99-68f7283d3e4e","A29 PATHOGENESIS OF PULMONARY HYPERTENSION, 1\_meetingabstracts","Salam, Abdul, Vahitha, B","âChloride Intracellular Channel Protein-4 In The Vascular Dysfunction Of Pulmonary Arterial Hypertensionâ","2012, 2012"
"01d6a0be-aa63-11e9-a46f-68f7283d3e4e","Whoâs Who (December 1,","Trevor Bryan","(born 3 April","1928, 1988â, 2007, u29111"
"01d8767a-aa63-11e9-92ba-68f7283d3e4e",,"Trevor Bryan","(born 3 April","1928, 1988â, 2007"
"01da4ad8-aa63-11e9-862d-68f7283d3e4e","Impact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, Â 7, no","KHALIL, Amira, S., Nawfal, HUSSEIN, R., Maida, SHAMDEEN, Y.","Iraq. Asian Pacific Journal of Tropical Biomedicine [online]. November 2017, Â 11, Â 1010â1013","2017, 2017, 2017"
"01dc6e1a-aa63-11e9-90ae-68f7283d3e4e","âImpact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, 7:11 Asian Pacific Journal of Tropical Biomedicine 1010","Khalil, Amira, S, Nawfal, R Hussein",,"2017, 2017"
"01de6a48-aa63-11e9-a4ed-68f7283d3e4e","âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City, Iraq","Khalil, Nawfal, R., Hussein, Maida, Y., Shamdeen, Retrieved","Asian Pacific Journal of Tropical Biomedicine","2017, 2017"
"01e03f6e-aa63-11e9-828c-68f7283d3e4e","Impact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City","Khalil, Nawfal, R., Hussein","Asian Pacific Journal of Tropical Biomedicine","2017, 1010â, 2017"
"01e289c8-aa63-11e9-b136-68f7283d3e4e",,"CANTOR, D.","Reviews. Social History of Medicine","1989"
"01e45ecc-aa63-11e9-a8b8-68f7283d3e4e",,"CANTOR D.","Social History of Medicine, 235â236.","1989"
"01e60cda-aa63-11e9-8199-68f7283d3e4e","2:2 Social History of Medicine 235","CANTOR",,"1989"
"01e809ae-aa63-11e9-8f44-68f7283d3e4e",,"CANTOR, D.","Social History of Medicine. 2","1989, 1989, 235â"
"01ea2c50-aa63-11e9-8927-68f7283d3e4e","The Interpretation of the Parameters in the Transmission/Disequilibrium Test, The American Journal of Human Genetics [online]","ZHAO, Hongyu","January 1999, Â 1, Â 326â328","1999"
"01ec2866-aa63-11e9-ba52-68f7283d3e4e","The Interpretation of the Parameters in the Transmission/Disequilibrium Test","Zhao, H.","The American Journal of Human Genetics","1999, 1999, 326â"
"01edfe36-aa63-11e9-abef-68f7283d3e4e","Examining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Gameâ","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Takeo, TAKAHASHI","Japanese Journal of Sport Education Studies","2013, 31â"
"01f02178-aa63-11e9-b572-68f7283d3e4e","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Retrieved","Japanese Journal of Sport Education Studies","2013"
"01f26b2e-aa63-11e9-9dc6-68f7283d3e4e","Examining effectiveness of three circle ball as a task game for goal type âball game","OKADA, Y, SUENAGA, Y, TAKATA, D, SHIRAHATA, K","Japanese Journal of Sport Education Studies [Internet]","2013"
"01f46748-aa63-11e9-89b8-68f7283d3e4e","Takeo TAKAHASHI. âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA","Japanese Journal of Sport Education Studies","2013"
"01f63c5c-aa63-11e9-9315-68f7283d3e4e",,"Gajdka, J.","Acta Universitatis Lodziensis. Folia oeconomica. 1","2015, 2015"
"01f85fb4-aa63-11e9-8b9d-68f7283d3e4e",,"Gajdka, J., Introduction","Acta Universitatis Lodziensis. Folia oeconomica","2015"
"01fb4658-aa63-11e9-8fe5-68f7283d3e4e","Good outcome after posterior reversible encephalopathy syndrome (PRES) despite elevated cerebral lactate: a case report, Â 4, no","EWERTSEN, KONDZIELLA, Else, R, THOMSEN","June 2015, Â 6, Â 205846011557832","2015"
"01fd90b0-aa63-11e9-b7b3-68f7283d3e4e","Beitrag zur vaginalen Total-Exstirpation der GebÃ¤rmutter","Herff O. Ein",,"1885"
"01ffb40c-aa63-11e9-9b8c-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko Z. N.","Nuclei and Atoms, 2305â2334.","2009"
"0201fe4a-aa63-11e9-a415-68f7283d3e4e","and, Landolt-BÃ¶rnstein - Group I Elementary Particles","SUKHORUCHKIN, S.I., SOROKO, Z.N.",,"2009, 2009"
"0208b650-aa63-11e9-be69-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko, Z. N.","Nuclei and Atoms, 2305â2334","2009"
"020ad98c-aa63-11e9-9029-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles, Nuclei and Atoms (","Sukhoruchkin, S.I., Soroko, Z.N.",,"2009"
"020dc050-aa63-11e9-bf8b-68f7283d3e4e","Investigations of incommensurate phase in KSc(WO4)2","Zapart, MB, Zapart, W., Transitions, Phase",,"1993"
"020fe386-aa63-11e9-aca0-68f7283d3e4e","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,"2016"
"0213186c-aa63-11e9-a27b-68f7283d3e4e","Restrepo-MÃ©ndez, TendÃªncias e desigualdadess nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes","Arroyave, L. J. O., Horta, B. L., A. M. B. Menezes, D. P., Gigante",,"2016"
"021589de-aa63-11e9-b0e6-68f7283d3e4e","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,"2016"
"0217860a-aa63-11e9-a01f-68f7283d3e4e","Definitions and Relevance of Unexplained Infertility in Reproductive Medicine, : 3â5","Esteves, Sandro C., Glenn L. Schattman, Crossref","â Unexplained Infertility","2015"
"0219f78c-aa63-11e9-a431-68f7283d3e4e","Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicineâ (2015) Unexplained Infertility 3","Esteves, Sandro, C",,
"021bf3a8-aa63-11e9-ade0-68f7283d3e4e","Weight perception and knowledge of health implications amongst primary care populations","Finnikin, S.","â Appetite","2015"
"021e16f8-aa63-11e9-9612-68f7283d3e4e","âWeight Perception and Knowledge of Health Implications Amongst Primary Care Populations","Finnikin, S.","â Appetite 87 (April","2015, 2014"
"02203a34-aa63-11e9-ac82-68f7283d3e4e","The EU and the Turkish Recognition of the Armenian âGenocideâ in the Broader Framework of the EU External Action: A Tale of Possibilities Yet to Be Explored,â The Armenian Massacres of 1915â1916 a Hundred Years Later","Pistoiaa, E.","313â332.","2018"
"0222d2cc-aa63-11e9-99c0-68f7283d3e4e","âEinsatzmÃ¶glichkeiten","Stuchlik, Retrieved","Programmgesteuertee Universalrechner 72â74","1968"
"0225442e-aa63-11e9-abbf-68f7283d3e4e","EinsatzmÃ¶glichkeiten","Stuchlik",,"1968"
"02278e9a-aa63-11e9-9756-68f7283d3e4e",,"STUCHLIK","Programmgesteuerte Universalrechner [online]","1968, 1968"
"0229b1ca-aa63-11e9-b7fd-68f7283d3e4e","Programmgesteuerte Universalrechner 72","Stuchlik",,"1968"
"022c234c-aa63-11e9-a71e-68f7283d3e4e",,"Stuchlik, F.","72â74","1968"
"022df912-aa63-11e9-81dd-68f7283d3e4e","SiC photodetectors for industrial applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings. doi:10","2005, 2005"
"022ff47a-aa63-11e9-9b2d-68f7283d3e4e","SiC photodetectors for industrial applications","SANDVIK, P., BURR, K., SOLOVIEV, S., S., KRETCHMER, K., J., LOMBARDO, BROWN, L.","2005 IEEE LEOS Annual Meeting Conference Proceedings [online]","2005, 2005, 2005, 2005"
"0231ca4a-aa63-11e9-ab11-68f7283d3e4e","SiC photodetectors for industrial applications","Sandvik, P.","2005 IEEE LEOS Annual Meeting Conference Proceedings","2005, 2005"
"0233ed92-aa63-11e9-be59-68f7283d3e4e","SiC Photodetectors for Industrial Applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, J., Lombardo, L., Brown, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings","2005, 2005"
"0235e914-aa63-11e9-b333-68f7283d3e4e","âGenetics of Minute Locus in Drosophila Melanogaster","Duttagupta, Ashish, K., Shellenbarger, and David L., Retrieved","â Development and Neurobiology of Drosophila 25â33","1980"
"0237be28-aa63-11e9-9148-68f7283d3e4e","Kohji Yamamoto. âTransport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Fieldâ (, 57:7 Journal of the Physical Society of Japan 2401","Ikuta, Akihide, Takeda",,"1988"
"0239bb00-aa63-11e9-bf40-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Field","Ikuta, Akihidee, Takeda","Journal of the Physical Society of Japan","1988"
"023c0558-aa63-11e9-b336-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Fieldâ","Ikuta, Akihide, Takeda","Journal of the Physical Society of Japan","1988, 2401â"
"023dda6c-aa63-11e9-a668-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Field","Ikuta, N., Takeda, A., Yamamoto, K.","Journal of the Physical Society of Japan","1988"
"023faec8-aa63-11e9-8277-68f7283d3e4e","Nuclear tests of fundamental interactions","A. B. McDonald, Aug","Canadian Journal of Physics, 785â791","1989"
"0241aaf0-aa63-11e9-96c0-68f7283d3e4e","Nuclear tests of fundamental interactions","MCDONALD, A. B.","Canadian Journal of Physics [online], August, Â 8, Â 785â791","1989, 1989"
"0243ce48-aa63-11e9-98dc-68f7283d3e4e","Nuclear tests of fundamental interactions","McDonald, A. B.","Canadian Journal of Physics, 785â791.","1989"
"0245a406-aa63-11e9-b90f-68f7283d3e4e",,,"Journall of Social Philosophy, 393â397.","2015"
"02477874-aa63-11e9-8b3e-68f7283d3e4e","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","CANALI, Kristophor, G., LEWIS, FERRIS, BARNES-FARRELL","PsycEXTRA Dataset [online]","2006, 2006"
"02494d78-aa63-11e9-b1e9-68f7283d3e4e","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","Canali, K. G., Lewis, W. R., Ferris, J., Barnes-Farrell, J. L.",,"2006"
"024b49a4-aa63-11e9-bb5a-68f7283d3e4e","Processes of dike-break induced flows: A combined experimental and numerical model studyâ (","Sun","International Journal of Sediment Research","2017, 2017"
"024fb742-aa63-11e9-9fd8-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage.â Business Statistics for Competitive Advantage with Excel 2010 (September 23,, 1â3","Fraser",,"2011"
"0251b370-aa63-11e9-b881-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage,  1â3","FRASER, 2011. P.Â, September","Business Statistics for Competitive Advantage with Excel","2011, 2010"
"02538940-aa63-11e9-94fa-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel","2011, 2010, 2011, 1â"
"02558568-aa63-11e9-9cfa-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel","2011, 2010"
"0257a7f6-aa63-11e9-91de-68f7283d3e4e",,"Steiner, Der Briefwechsel, Retrieved","The German Quarterly","1941"
"0259a41e-aa63-11e9-9f1e-68f7283d3e4e","Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D, Wang, J-X, Hu, Y, Zhang, Y, Tang, J. A NEW, SOLVENT-FREE SYNTHESIS OF",,"2002"
"025ba04c-aa63-11e9-954e-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","Synthetic Communications","2002"
"025dc3a2-aa63-11e9-81b9-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J., Jan","Synthetic Communications, 971â979","2002"
"02636aa2-aa63-11e9-8aa7-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","971â979.","2002"
"02653f10-aa63-11e9-bc55-68f7283d3e4e","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence,â BJU International","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z., Jun","119â125","2008"
"02673b28-aa63-11e9-8a8f-68f7283d3e4e","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence","Nakamura, K, Fujiyama, C, Tokuda, Y, Sugihara, H","BJU International","2008, 2002"
"02693754-aa63-11e9-8a71-68f7283d3e4e","Bladder Cancer Cell Implantation in Reconstructed Bladder in Vitro: a Model of Tumour Recurrenceâ","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z.",,"2008, 119â, 2002"
"026b3382-aa63-11e9-b3fd-68f7283d3e4e","Effects of Light Irradiation and Adsorption on Thermally Stimulated Currents in Hydrogenated Amorphous Siliconâ","Yamaguchi","Journal of Non-Crystalline Solids","1983, 425â"
"026d0898-aa63-11e9-8690-68f7283d3e4e","Comparative study of local injection therapy of chalazia","Bahgat, M. M.","Orbit, 219â222. doi:10.3109/01676838609036048","1986"
"027128be-aa63-11e9-9323-68f7283d3e4e","Comparative study of local injection therapy of chalazia","Bahgat, MM","Orbit [Internet], 1986 January;5",
"0272d6be-aa63-11e9-89e5-68f7283d3e4e",,"Georgee","â Oxford Dictionary of National Biography, Nov","1843, 2017"
"0274d230-aa63-11e9-88c3-68f7283d3e4e","CdCl2 passivation of polycrystalline CdMgTe and CdZnTe absorbers for tandem photovoltaic cells","Swanson, D. E., Reich, C., Abbas, A., Shimpi, T., Liu, H., Ponce, F. A., Walls, J. M., Metzger, W. K., Sampath, W. S., Holman Z. C.","â Journal of Applied Physics","2018"
"027918b8-aa63-11e9-b49b-68f7283d3e4e","Three-Dimensional Forces for Two-Dimensional Motionâ","Verkhovsky","Biophysical Journal","2015, 781â, 2014"
"027b14f6-aa63-11e9-9692-68f7283d3e4e","Three-Dimensional Forces for Two-Dimensional Motion","Verkhovsky, A. B.","Biophysical Journal","2015"
"027c9bdc-aa63-11e9-b3f1-68f7283d3e4e","â23 Caoutchouc Brut (dont SynthÃ©tique, : n. pag",,,"2013"
"027e49ca-aa63-11e9-b091-68f7283d3e4e","â23 Caoutchouc brut (dont synthÃ©tique",,,"2013"
"027ff7da-aa63-11e9-9991-68f7283d3e4e","(dont SynthÃ©tique","Brut",,"2013"
"0281a5c8-aa63-11e9-8bb8-68f7283d3e4e","23 Caoutchouc brut (dont synthÃ©tique",,"(Nov","2013, 2013"
"0284174a-aa63-11e9-9849-68f7283d3e4e","Caoutchouc brut (dont synthÃ©tique","-, -","22 November","2013, 2013"
"0285ec4c-aa63-11e9-81b9-68f7283d3e4e","Aspects of Glandular Dysfunction and Response","Self-Assessment, Questions","Current Anaesthesia & Critical Care","1993"
"0287c164-aa63-11e9-be82-68f7283d3e4e","âSelf-assessment questions: Aspects of glandular dysfunction and responseâ (, 4:1 Current Anaesthesia",,,"1993"
"02899678-aa63-11e9-bb47-68f7283d3e4e","Self-assessment questions: Aspects of glandular dysfunction and response","Anon","Current Anaesthesia & Critical Care [Internet], 1993 February;4",
"028bb9cc-aa63-11e9-8712-68f7283d3e4e","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y., Cochrane, A., Jul","European Journal of Higher Education, 250â263","2015"
"028db5e8-aa63-11e9-9520-68f7283d3e4e","Allan Cochrane. âRethinking the âthird Missionâ: UK Universities and Regional Engagement in Challenging Times","Lebeau","European Journal of Higher Education","2015, 2015"
"028f8afa-aa63-11e9-9cf2-68f7283d3e4e","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y, Cochrane, A","European Journal of Higher Education","2015, 2015"
"0291ae40-aa63-11e9-b8b5-68f7283d3e4e","LokalanÃ¤sthesie","Van Waes, Hubertus J. M.","Kinderzahnmedizin","2001"
"02935c40-aa63-11e9-a368-68f7283d3e4e","LokalanÃ¤sthesie",,"Kinderzahnmedizin","2001"
"02953154-aa63-11e9-97d0-68f7283d3e4e","âLokalanÃ¤sthesie","Van Waes, Hubertus J. M.",,"2001"
"02970668-aa63-11e9-9f0f-68f7283d3e4e","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Sep","The Journal of Physical Chemistry, 6655â6659","1989"
"0299029e-aa63-11e9-875a-68f7283d3e4e","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Hinohara, T.","The Journal of Physical Chemistry","1989, 6655â"
"029b4cf0-aa63-11e9-bb43-68f7283d3e4e","RodrÃ­guez-, âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Crossref","Journal of Solid State Chemistry 179.2","2006"
