id1,author,title,journal,year
"7a09cd92-ac03-11e9-bd8f-04ea56df376a","ThurzÃ³, âDie bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen,â Deutsche","v",,1926
"7a0ab754-ac03-11e9-93a7-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li P and Hu X and Song G and Chu PK and Xu Z",,
"7a0c15f0-ac03-11e9-ad83-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","P",,2011
"7a0d26a6-ac03-11e9-9ce2-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","LI Penghui and HU Xiaoxi and SONG Gongwu and CHU, Paul K XU Zushun",,2011
"7a0e5e52-ac03-11e9-9c5e-04ea56df376a","Schutte, âValignanos Missiongrundasatze Fur Japan.â, Monumenta Nipponica","Cieslik Huber and Josef Franz",,1959
"7a0f6f08-ac03-11e9-b422-04ea56df376a","Valignanos Missiongrundasatze Fur Japan","Cieslik H and Schutte J. F",,1959
"7a10cda6-ac03-11e9-99ca-04ea56df376a","Valignanos Missiongrundasatze fur Japan","Cieslik H and Schutte J. F",,1959
"7a120552-ac03-11e9-a6cd-04ea56df376a","âRapid DNA Fragmentation from Hypoxia Along the Thick Ascending Limb of Rat Kidneys.â","Beeri Ronen, Zvi and Symon Mayer and Brezis Samuel A and Ben-Sasson Paul H and Baehr Seymour and Rosen Richard A and Zager",,
"7a131608-ac03-11e9-860f-04ea56df376a","Rapid DNA fragmentation from hypoxia along the thick ascending limb of rat kidneys","BEERI Ronen, SYMON, Zvi, BREZIS, Mayer, BEN-SASSON, Samuel A. and BAEHR Paul H. and ROSEN Seymour and ZAGER Richard A.",,1995
"7a1426ba-ac03-11e9-b962-04ea56df376a","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL SJ and LINE WF and YANG NS-T and KWONG A and FRANK C",,
"7a155e66-ac03-11e9-b097-04ea56df376a","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL SJ and LINE WF and YANG NS-T and KWONG A and FRANK C",,1973
"7a164826-ac03-11e9-87b9-04ea56df376a","âAllocation of Resourcess and Problems of Imbalanceâ",,,
"7a177fd2-ac03-11e9-a189-04ea56df376a","SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha J and KÅeÄek J and DlouhÃ H and AGE-DEPENDENT",,1982
"7a18b77a-ac03-11e9-a078-04ea56df376a","HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS.â Annals of the New York","Zicha J., J and KÅeÄek H and DlouhÃ âAGE-DEPENDENT and SALT",,1982
"7a1a161c-ac03-11e9-bb32-04ea56df376a","âAGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS.â Annals of the New York","Zicha J., J and KÅeÄek H and DlouhÃ",,1982
"7a1b26d2-ac03-11e9-97f1-04ea56df376a","HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS.â Annals of the New York","Zicha J., J and KÅeÄek H and DlouhÃ âAGE-DEPENDENT and SALT",,1982
"7a1c3786-ac03-11e9-bc0e-04ea56df376a","âPregnant Silence: (en)gendering Irelandâs Asylum Space.â Patterns of Prejudice 37(3):301â22","Lentin Ronit",,2003
"7a1d6f34-ac03-11e9-8430-04ea56df376a","and Supporting Multiple Projects. Producing Games [Internet","Anon Managing",,
"7a1e58f0-ac03-11e9-b757-04ea56df376a","âManaging and Supporting Multiple Projects.â Producing Games 149â52","Anon",,2010
"7a21641c-ac03-11e9-99fa-04ea56df376a","Editorâs NoteBaker Cureton v. NCAA: A blow-by-blow account of the landmark Title VI challenges and their recent implications","Baker T. A and Connaughton D.P",,2015
"7a22c2ba-ac03-11e9-a539-04ea56df376a","Chapter 7).â Microcellular Injection Molding","âAppendix B",,2010
"7a23fa64-ac03-11e9-bbc7-04ea56df376a","Chapter 7). Microcellular Injection Molding","Anon. Appendix B",,2010
"7a253210-ac03-11e9-80b9-04ea56df376a","Chapter 7).â Microcellular Injection Molding","âAppendix B",,2010
"7a2669ba-ac03-11e9-8cf5-04ea56df376a","Detecting classical phase transitions with Renyi mutual information","IACONIS Jason, INGLIS, Stephen, KALLIN, Ann B and MELKO Roger G.",,2013
"7a277a6e-ac03-11e9-991c-04ea56df376a","Family Violence and the Community Pharmacist","Gordon Taylor H",,1994
"7a28d912-ac03-11e9-8411-04ea56df376a","Family Violence and the Community Pharmacist","Gordon Taylor H",,1994
"7a2a37b0-ac03-11e9-8282-04ea56df376a","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","BENNDORF C and THIEME F",,1974
"7a2b6f5a-ac03-11e9-ae04-04ea56df376a","âZur BedeckungsabhÃ¤ngigkeit Der Desorptionsaktivierungsenergie Des Wasserstoffs vonNi-Aufdampfschichten.â","Benndorf C and Thieme",,1974
"7a2ca702-ac03-11e9-86b0-04ea56df376a","âZur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten,â","Benndorf F and Thieme",,1974
"7a2db7b8-ac03-11e9-956e-04ea56df376a","âThe next technology waveâ","Lorenzo Oswaldo",,
"7a2ec86e-ac03-11e9-b20d-04ea56df376a","The next technology wave. The Long Conversation","Lorenzoo O and Kawalek P and GonzÃ¡lez G and Ramdani B",,
"7a300018-ac03-11e9-937c-04ea56df376a",,"Lorenzo O",,2011
"7a30e9d8-ac03-11e9-b4af-04ea56df376a","GastÃ³n GonzÃ¡lez, and Boumediene Ramdani. 2011. âThe Next Technology Wave.â The Long Conversation 102â13","Lorenzo Oswaldo, Peter and Kawalek",,
"7a322182-ac03-11e9-93a8-04ea56df376a","Myth of the Panis in the Rig Vedaâ","Srinivasan, Doris âThe",,1973
"7a33592c-ac03-11e9-b27f-04ea56df376a","âThe Myth of the Panis in the Rig Veda.â","Srinivasan Doris",,1973
"7a3490da-ac03-11e9-871b-04ea56df376a","Myth of the Panis in the Rig Veda.â","Srinivasan Doris. âThe",,1973
"7a35a18c-ac03-11e9-9a54-04ea56df376a","âChloride Intracellular Channel Protein-4 In The Vascular Dysfunction Of Pulmonary Arterial Hypertensionâ A29 PATHOGENESIS OF PULMONARY HYPERTENSION","Abdul Salam, Vahitha B",,2012
"7a36b242-ac03-11e9-86ac-04ea56df376a","3 April 1928), Chairman: Bethlem Royal",,,1988
"7a37e9ec-ac03-11e9-928d-04ea56df376a","3 April 1928), Chairman: Bethlem Royal",,,1988
"7a392198-ac03-11e9-8210-04ea56df376a","Impact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city","KHALIL Amira S. and HUSSEIN Nawfal R and SHAMDEEN Maida Y.",,2017
"7a3a324c-ac03-11e9-9b0a-04ea56df376a","Shamdeen. âImpact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, Iraqâ","Khalil, Amira S and Nawfal R and Hussein Maida Y",,2017
"7a3b4300-ac03-11e9-8c3c-04ea56df376a","âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City","Khalil Amira S. and Nawfal R and Hussein Maida Y and Shamdeen",,2017
"7a3ca19e-ac03-11e9-96f2-04ea56df376a","Shamdeen, âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City","Khalil Amira S. and Nawfal R and Hussein Maida Y",,1016
"7a3db254-ac03-11e9-a93f-04ea56df376a","Reviews. Social History of Medicine","CANTOR D",,1989
"7a3eea02-ac03-11e9-a0b8-04ea56df376a",,"CANTOR D",,1989
"7a3ffab6-ac03-11e9-a00b-04ea56df376a","2:2 Social","CANTOR DAVID",,1989
"7a41325e-ac03-11e9-8f06-04ea56df376a","Reviews. Social History of Medicine","D",,1989
"7a426a0a-ac03-11e9-a8fd-04ea56df376a","The Interpretation of the Parameters in the Transmission/Disequilibrium Test. The","ZHAO Hongyu",,1999
"7a437ac0-ac03-11e9-b3e0-04ea56df376a","The Interpretation of the Parameters in the Transmission/Disequilibrium Test. The","H",,1999
"7a44b26c-ac03-11e9-ad00-04ea56df376a","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Gameâ","OKADA Yuuki, Yusuke and SUENAGA Daisuke TAKATA, Kazuya and SHIRAHATA Takeo and TAKAHASHI",,2013
"7a45ea18-ac03-11e9-b11e-04ea56df376a","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game.â Japanese","OKADA Yuuki, Yusuke and SUENAGA Daisuke TAKATA, Kazuya and SHIRAHATA Takeo and TAKAHASHI",,2013
"7a46faca-ac03-11e9-acd5-04ea56df376a","Examining effectiveness of three circle ball as a task game for goal type âball game","OKADA Y and SUENAGA Y and TAKATA D and SHIRAHATA K and TAKAHASHI T",,2013
"7a483276-ac03-11e9-b3a6-04ea56df376a","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game.â Japanese","OKADA Yuuki, Yusuke and SUENAGA Daisuke TAKATA, Kazuya and SHIRAHATA Takeo and TAKAHASHI",,2013
"7a49432c-ac03-11e9-9bfc-04ea56df376a","Introduction. Acta Universitatis Lodziensis","J",,2015
"7a4a7ad8-ac03-11e9-9503-04ea56df376a",,"Gajdka J and Introduction",,2015
"7a4b8b8a-ac03-11e9-8098-04ea56df376a","Good outcome after posterior reversible encephalopathy syndrome (PRES) despite elevated cerebral lactate: a case report","EWERTSEN Caroline, KONDZIELLA, Daniel and DANIELSEN Else R and THOMSEN Carsten",,2015
"7a4cc336-ac03-11e9-a6ef-04ea56df376a","Beitrag zur vaginalen Total-Exstirpation der GebÃ¤rmutter. Archiv fÃ¼r GynÃ¤kologie [Internet","Herff O and Ein",,1885
"7a4dd3e8-ac03-11e9-b24a-04ea56df376a","N., 2009, âNeutron Resonance Parameters for Ag-107 (Silver),â Landolt-BÃ¶rnstein -","Sukhoruchkin S. I. and Soroko Z",,
"7a4f0b94-ac03-11e9-8000-04ea56df376a","Neutron Resonance Parameters for Ag-107 (Silver). Landolt-BÃ¶rnstein - Group I","SUKHORUCHKIN S.I and SOROKO Z.N",,2009
"7a501c4a-ac03-11e9-8823-04ea56df376a","Soroko, âNeutron Resonance Parameters for Ag-107 (Silver),â Landolt-BÃ¶rnstein -","I. Sukhoruchkin Z and N",,2009
"7a5153f4-ac03-11e9-be97-04ea56df376a","âNeutron Resonance Parameters for Ag-107 (Silver).â Landolt-BÃ¶rnstein -","Sukhoruchkin S.I and Soroko",,2009
"7a5264ac-ac03-11e9-97a8-04ea56df376a","Investigations of incommensurate phase in KSc(WO4)2. Phase Transitions","Zapart MB and Zapart W",,
"7a5548e4-ac03-11e9-b7bc-04ea56df376a","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas","Arroyave LJO and Restrepo-MÃ©ndez MC and Horta BL and Menezes AMB and Gigante DP and GonÃ§alves H",,
"7a56a780-ac03-11e9-9709-04ea56df376a","âTendÃªncias e desigualdadess nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas","J O and Arroyave M. C and Restrepo-MÃ©ndez B. L and Horta A. M. B and Menezes D. P and Gigante H and GonÃ§alves",,2016
"7a57df28-ac03-11e9-985c-04ea56df376a","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas","Arroyave LJO and Restrepo-MÃ©ndez MC and Horta BL and Menezes AMB and Gigante DP and GonÃ§alves H",,2016
"7a5916d2-ac03-11e9-adf4-04ea56df376a","and Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicine.â Unexplained","Esteves Sandro C. and Glenn L and Schattman",,2015
"7a5a7574-ac03-11e9-ba3a-04ea56df376a","Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicineâ","Esteves, Sandro C and Glenn L and Schattman",,2015
"7a5b8628-ac03-11e9-a537-04ea56df376a","âWeight perception and knowledge of health implications amongst primary care populations,â Appetite","Finnikin S",,2015
"7a5c96de-ac03-11e9-8280-04ea56df376a","âWeight Perception and Knowledge of Health Implications Amongst Primary Care Populations.â","Finnikin S",,2015
"7a5dce88-ac03-11e9-9a31-04ea56df376a","âThe EU and the Turkish Recognition of the Armenian âGenocideâ in the Broader Framework of the EU External Action: A Tale of Possibilities Yet to Be Explored,â","Pistoiaa E",,2018
"7a5f0634-ac03-11e9-ae98-04ea56df376a","âEinsatzmÃ¶glichkeiten.â Programmgesteuertee Universalrechner 72â74","Stuchlik Franz",,1968
"7a6016e8-ac03-11e9-91c2-04ea56df376a",,,,1968
"7a61279c-ac03-11e9-a379-04ea56df376a","EinsatzmÃ¶glichkeiten. Programmgesteuerte Universalrechner","STUCHLIK Franz",,1968
"7a623852-ac03-11e9-b1da-04ea56df376a","Programmgesteuerte Universalrechner","Stuchlik Franz. âEinsatzmÃ¶glichkeitenâ",,1968
"7a634908-ac03-11e9-bc13-04ea56df376a",,"Stuchlik",,1968
"7a6480b4-ac03-11e9-a8ba-04ea56df376a","SiC photodetectors for industrial applications. 2005","Sandvik P and Burr K and Soloviev S and Arthur S and Matocha K and Kretchmer Brown D",,2005
"7a659166-ac03-11e9-aa02-04ea56df376a","SiC photodetectors for industrial applications. 2005","SANDVIK P and BURR K and SOLOVIEV S and ARTHUR S and MATOCHA K and KRETCHMER J and LOMBARDO L and BROWN D",,2005
"7a66a21c-ac03-11e9-ab1e-04ea56df376a","SiC photodetectors for industrial applications. 2005","P",,2005
"7a67b2d2-ac03-11e9-87da-04ea56df376a","âSiC Photodetectors for Industrial Applications.â 2005","Sandvik P., K and Burr S and Soloviev S and Arthur K and Matocha J and Kretchmer L and Lombardo D and Brown",,2005
"7a68ea7e-ac03-11e9-b94d-04ea56df376a","âGenetics of Minute Locus in Drosophila Melanogaster.â Development and Neurobiology of Drosophila 25â33","Duttagupta Ashish K. and Shellenbarger",,1980
"7a69fb30-ac03-11e9-87df-04ea56df376a","Kohji Yamamoto. âTransport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Fieldâ","Ikuta Nobuaki, Akihide Takeda",,1988
"7a6b32dc-ac03-11e9-adb5-04ea56df376a","âTransport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Field.â","Ikuta Nobuaki, Akihidee and Takeda Kohji and Yamamoto",,1988
"7a6c4392-ac03-11e9-b328-04ea56df376a","âTransport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Fieldâ","Ikuta Nobuaki, Akihide and Takeda Kohji and Yamamoto",,1988
"7a6da230-ac03-11e9-9b7a-04ea56df376a","Transport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Field","Ikuta N and Takeda A and Yamamoto K",,1988
"7a6ed9dc-ac03-11e9-8ee4-04ea56df376a","âNuclear tests of fundamental interactions,â","B McDonald",,1989
"7a701186-ac03-11e9-8e35-04ea56df376a","Nuclear tests of fundamental interactions","MCDONALD A. B.",,1989
"7a714930-ac03-11e9-a984-04ea56df376a","âNuclear tests of fundamental interactions,â","McDonald A. B.",,1989
"7a7280da-ac03-11e9-a3be-04ea56df376a","âRecognition of Reviewers,â Journall of",,,2015
"7a739192-ac03-11e9-8f91-04ea56df376a","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","CANALI Kristophor G. and LEWIS W and Robert FERRIS, Jonathan and BARNES-FARRELL Janet L.",,2006
"7a74a246-ac03-11e9-b366-04ea56df376a","âThe Role of Social Discomfort in Understanding Performance Appraisal Anxiety,â PsycEXTRA Dataset","Canali K. G. and Lewis W. R. and Ferris J and Barnes-Farrell J. L.",,2006
"7a75b2fa-ac03-11e9-86b3-04ea56df376a","âProcesses of dike-break induced flows: A combined experimental and numerical model studyâ","Sun Jian",,2017
"7a773890-ac03-11e9-8a23-04ea56df376a","âProcesses of Dike-Break Induced Flows: A Combined Experimental and Numerical Model Study.â","Sun Jian, Lingwei and Lu Binliang and Lin Lu and Liu",,
"7a784946-ac03-11e9-9cdb-04ea56df376a","Cynthia. âStatistics for Decision Making and Competitive Advantage.â Business Statistics for Competitive Advantage with Excel 2010","Fraser",,2011
"7a7959f8-ac03-11e9-886e-04ea56df376a","Statistics for Decision Making and Competitive Advantage. Business Statistics for Competitive Advantage with Excel 2010","FRASER Cynthia",,2011
"7a7a6aae-ac03-11e9-9744-04ea56df376a","Statistics for Decision Making and Competitive Advantage. Business Statistics for Competitive Advantage with Excel 2010","C",,2011
"7a7ba25a-ac03-11e9-a757-04ea56df376a","Statistics for Decision Making and Competitive Advantage. Business Statistics for Competitive Advantage with Excel","Fraser C",,2011
"7a7cb30c-ac03-11e9-8753-04ea56df376a","âDer Briefwechsel George-Hofmannsthal.â The","Steiner Herbert",,1941
"7a7dc3c6-ac03-11e9-8743-04ea56df376a","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang D and Wang J-X and Hu Y and Zhang Y and Tang J",,2002
"7a7ed478-ac03-11e9-8da0-04ea56df376a","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang D and Wang J.-X and Hu Y and Zhang Y and Tang J",,2002
"7a80331a-ac03-11e9-b535-04ea56df376a","SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION,â","Huang J.-X and Wang Y and Hu Y and Zhang J and Tang âA and NEW",,2002
"7a8143cc-ac03-11e9-8d6b-04ea56df376a","âA NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION,â","Huang D and Wang J.-X and Hu Y and Zhang Y and Tang J",,2002
"7a827b76-ac03-11e9-967b-04ea56df376a","âBladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence,â","Nakamura C and Fujiyama Y and Tokuda H and Sugihara Z and Masaki",,2008
"7a838c2c-ac03-11e9-a340-04ea56df376a","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence","Nakamura K and Fujiyama C and Tokuda Y and Sugihara H and Masaki Z",,
"7a849ce2-ac03-11e9-b65a-04ea56df376a","âBladder Cancer Cell Implantation in Reconstructed Bladder in Vitro: a Model of Tumour Recurrenceâ","Nakamura K., C and Fujiyama Y and Tokuda H and Sugihara Z and Masaki",,2008
"7a85ad98-ac03-11e9-8930-04ea56df376a","Masaaki, âEffects of Light Irradiation and Adsorption on Thermally Stimulated Currents in Hydrogenated Amorphous Siliconâ","Yamaguchi",,1983
"7a86be4c-ac03-11e9-ab5a-04ea56df376a","Comparative study of local injection therapy of chalazia","Bahgat M. M",,1986
"7a87f5f6-ac03-11e9-843d-04ea56df376a","âComparative Study of Local Injection Therapy of Chalazia.â","Bahgat Mostafa M",,1986
"7a8ab33a-ac03-11e9-a7b5-04ea56df376a","Comparative study of local injection therapy of chalazia","Bahgat MM",,
"7a8bc3ee-ac03-11e9-a999-04ea56df376a","Oxford Dictionary of National Biography","1]âMacfarren Georgee",,1788
"7a8cfb98-ac03-11e9-b168-04ea56df376a","âCdCl2 passivation of polycrystalline CdMgTe and CdZnTe absorbers for tandem photovoltaic cells,â","Swanson D. E. and Reich C and Abbas A and Shimpi T and Liu H and Ponce F. A. and Walls J. M. and Zhang Y.-H and Metzger W. K. and Sampath W. S. and Holman Z",,2018
"7a8e3342-ac03-11e9-8034-04ea56df376a","âThree-Dimensional Forces for Two-Dimensional Motion.â",,,2015
"7a8f6aec-ac03-11e9-90ba-04ea56df376a","âThree-Dimensional Forces for Two-Dimensional Motionâ",,,2015
"7a907ba2-ac03-11e9-b337-04ea56df376a","Three-Dimensional Forces for Two-Dimensional Motion","Verkhovsky A. B",,2015
"7a918c58-ac03-11e9-a6f5-04ea56df376a","Brut (dont SynthÃ©tique et RÃ©gÃ©nÃ©rÃ©)â¯: CorÃ©e.â n. pag","Caoutchouc",,2013
"7a929d0c-ac03-11e9-82f6-04ea56df376a","â23 Caoutchouc brut (dont synthÃ©tique",,,2013
"7a93adc0-ac03-11e9-961d-04ea56df376a","Brut (dont SynthÃ©tique","Caoutchouc",,2013
"7a94be76-ac03-11e9-89db-04ea56df376a","Caoutchouc brut (dont synthÃ©tique et rÃ©gÃ©nÃ©rÃ©)â¯: CorÃ©e",,,2013
"7a95cf2c-ac03-11e9-9caa-04ea56df376a","23 Caoutchouc brut (dont synthÃ©tique et rÃ©gÃ©nÃ©rÃ©)â¯: CorÃ©e",,,2013
"7a9706d4-ac03-11e9-9d1a-04ea56df376a","Aspects of Glandular Dysfunction and Response","Self-Assessment Questions",,1993
"7a98178a-ac03-11e9-a1f3-04ea56df376a","âSelf-assessment questions: Aspects of glandular dysfunction and responseâ",,,1993
"7a992840-ac03-11e9-a580-04ea56df376a","Self-assessment questions: Aspects of glandular dysfunction and response","Anon",,1993
"7a9a38f4-ac03-11e9-a2dd-04ea56df376a","âRethinking the âthird missionâ: UK universities and regional engagement in challenging times,â","Lebeau A and Cochrane",,2015
"7a9b9794-ac03-11e9-b384-04ea56df376a","âRethinking the âthird Missionâ: UK Universities and Regional Engagement in Challenging Times.â","Lebeau Yann and Cochrane",,
"7a9c8154-ac03-11e9-a599-04ea56df376a","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau Y and Cochrane A",,
"7a9d920a-ac03-11e9-8fbb-04ea56df376a",,"Van Waes Hubertus J. M. and Paul",,2001
"7a9e7bca-ac03-11e9-ad0f-04ea56df376a",,"LokalanÃ¤sthesie",,2001
"7a9f658a-ac03-11e9-ba44-04ea56df376a","âLokalanÃ¤sthesie.â Kinderzahnmedizin","Van Waes Hubertus J. M. and Paul",,2001
"7aa09d34-ac03-11e9-8c98-04ea56df376a","âDual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins,â","Hoshino M and Kogure K and Amano T and Hinohara",,1989
"7aa1ade8-ac03-11e9-af1f-04ea56df376a","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino M and Kogure M and Amano K and Hinohara T",,1989
"7aa2be9e-ac03-11e9-bbab-04ea56df376a","âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling.â","RodrÃ­guez-Reyna E",,2006
"7aa41d3e-ac03-11e9-b2e0-04ea56df376a","âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling.â","RodrÃ­guez-Reyna E., A.F and Fuentes M and Maczka J and Hanuza K and Boulahya U and Amador",,
"7aa50700-ac03-11e9-9cdf-04ea56df376a","Structural, microstructural and vibrational characterization of apatite-type lanthanum silicates prepared by mechanical milling","RodrÃ­guez-Reyna E and Fuentess AF and Maczka M and Hanuza J and Boulahya K and Amador U",,
"7aa617b4-ac03-11e9-8f5f-04ea56df376a","Structural, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","RodrÃ­guez-Reyna E and Fuentes A. F. and Maczka M and Hanuza J and Boulahya K and Amador U",,2006
"7aa72868-ac03-11e9-8b58-04ea56df376a","âStructural, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Millingâ","RodrÃ­guez-Reyna E., A.F and Fuentes M and Maczka J and Hanuza K and Boulahya U and Amador",,2006
"7aa8391c-ac03-11e9-a6ca-04ea56df376a","Development projectsâThe Partnership Between Project","Kordova S and Katz E",,2018
"7aa970c8-ac03-11e9-9e09-04ea56df376a","Managing development projectsâThe partnership between project managers and systems engineers","S",,2018
"7aaa5a88-ac03-11e9-b9a6-04ea56df376a","âManaging Development projectsâThe Partnership Between Project","Kordova Sigal, Eyal and Katz Moti and Frank",,2018
"7aab6b3e-ac03-11e9-acff-04ea56df376a","âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic Systemâ","Li Shujing, Xudongg and Yang Xuemin and Cao Changde and Xie Hai and Wang",,2007
"7aacc9dc-ac03-11e9-a45e-04ea56df376a","âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic System.â","Li Shujing",,
"7aadda90-ac03-11e9-98cd-04ea56df376a","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li S and Yang X and Cao X and Xie C and Wang H",,2007
"7aaec452-ac03-11e9-b47e-04ea56df376a","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li S and Yang X and Cao X and Xie C and Wang H",,
"7aafd508-ac03-11e9-b265-04ea56df376a","Journal of the Japan Society of Powder and Powder Metallurgy","MAKINO Kazutaka",,1981
"7ab10cb4-ac03-11e9-8034-04ea56df376a","Journall of the Japan Society of Powder and Powder","Makino K",,1981
"7ab21d68-ac03-11e9-869e-04ea56df376a","Journal of the Japan Society of Powder and Powder Metallurgy","Makino Kazutaka",,1981
