id1,author,title,journal,year
"8ec0af4a-aa64-11e9-9de6-68f7283d3e4e","Samuel A, Rapid DNA fragmentation from hypoxia along the thick ascending limb of rat kidneys","BEERI, SYMON, BREZIS, BAEHR, ROSEN, Richard, ZAGER, A.","June 1995, Â 6, Â 1806â","1995, 1810, 1995, 1995"
"8ec28470-aa64-11e9-badf-68f7283d3e4e","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism","1973"
"8ec4cec2-aa64-11e9-98df-68f7283d3e4e","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism [Internet]","1973"
"8ec6a490-aa64-11e9-8650-68f7283d3e4e","âAllocation of Resourcess and Problems of Imbalanceâ (December 31,",,,"1958"
"8ec878e6-aa64-11e9-8cf8-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J, ek, J","Annals of the New York Academy of Sciences [Internet], 1982 October;394(1 The Brattlebo):330â342","1982"
"8eca7512-aa64-11e9-8337-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ","â Annals of the New York Academy of Sciences 394, no. 1 The Brattlebo (October","1982, 1982"
"8ecc985a-aa64-11e9-bd20-68f7283d3e4e","âAGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Retrieved","â Annals of the New York Academy of Sciences 394(1 The Brattlebo):330â42","1982, 1982"
"8ece6d6c-aa64-11e9-94cd-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Brattlebo, Crossref","â Annals of the New York Academy of Sciences 394.1","1982"
"8ed069a6-aa64-11e9-99b1-68f7283d3e4e","(en)gendering Irelandâs Asylum Space","Lentin, Retrieved","Patterns of Prejudice","2003"
"8ed26680-aa64-11e9-947c-68f7283d3e4e","Managing and Supporting Multiple Projects","Anon","org/10.1016/b978-0-240-81070-6","2010"
"8ed80c1c-aa64-11e9-b586-68f7283d3e4e","âManaging and Supporting Multiple Projects","Anon, Retrieved","Producing Games 149â52, org/10.1016/b978-0-240-81070-6","2010"
"8eda0906-aa64-11e9-a4bc-68f7283d3e4e","Cureton v. NCAA: A blow-by-blow account of the landmark Title VI challenges and their recent implications","Baker, T. A., Connaughton, D.P.","Journal of Legal Aspects of Sport, Journal of Legal Aspects of Sport","2015, 2003"
"8edc0486-aa64-11e9-9eb4-68f7283d3e4e","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July","2010"
"8ede00b4-aa64-11e9-bd7c-68f7283d3e4e","(Chapter 7)","Anon. Appendix, B","2010 July",
"8ee0249a-aa64-11e9-a033-68f7283d3e4e","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July","2010"
"8ee1f90c-aa64-11e9-ae7f-68f7283d3e4e","Detecting classical phase transitions with Renyi mutual information","IACONIS, INGLIS, KALLIN, Roger, MELKO, G.","Physical Review B [online]. 28 May 2013, Â 19. DOIÂ 10.1103/physrevb.87","2013"
"8ee3f524-aa64-11e9-bc9b-68f7283d3e4e","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy","1994"
"8ee5f152-aa64-11e9-9dc0-68f7283d3e4e","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy","1994"
"8ee814a4-aa64-11e9-94b2-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","BENNDORF, C., THIEME, F.","September 1974, Â 1-3, Â 163â166","1974, 1974, 1974"
"8eea10c0-aa64-11e9-b81d-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit Der Desorptionsaktivierungsenergie Des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F.","Zeitschrift FÃ¼r Physikalische Chemie, 1â3 (September","1974, 1974"
"8eebe692-aa64-11e9-9f2e-68f7283d3e4e","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F., Sep","Zeitschrift fÃ¼r Physikalische Chemie, 1â3, 163â166","1974"
"8eede218-aa64-11e9-af48-68f7283d3e4e","The next technology waveâ (2011) The Long Conversation 102","Lorenzo",,
"8eefb718-aa64-11e9-bc27-68f7283d3e4e","The next technology wave","Lorenzoo, O, Kawalek, P, Ramdani, B.","The Long Conversation","2011"
"8ef18c3e-aa64-11e9-95c7-68f7283d3e4e","The Next Technology Wave","Lorenzo, O., Kawalek, P., Ramdani, B.","The Long Conversation","2011"
"8ef36142-aa64-11e9-af62-68f7283d3e4e","GastÃ³n GonzÃ¡lez","Lorenzo, Ramdani, Boumediene, Retrieved","The Next Technology Wave.â The Long Conversation 102â13","2011"
"8ef58488-aa64-11e9-b01d-68f7283d3e4e","The Myth of the Panis in the Rig Vedaâ","Srinivasan","Journal of the American Oriental Society","1973"
"8ef7a7e8-aa64-11e9-b4f9-68f7283d3e4e","âThe Myth of the Panis in the Rig Veda","Srinivasan, Retrieved","Journal of the American Oriental Society","1973"
"8efbee5c-aa64-11e9-9298-68f7283d3e4e","A29 PATHOGENESIS OF PULMONARY HYPERTENSION, 1\_meetingabstracts","Salam, Abdul, Vahitha, B","âChloride Intracellular Channel Protein-4 In The Vascular Dysfunction Of Pulmonary Arterial Hypertensionâ","2012, 2012"
"8efdc366-aa64-11e9-bed4-68f7283d3e4e","Whoâs Who (December 1,","Trevor Bryan","(born 3 April","1928, 1988â, 2007, u29111"
"8eff716c-aa64-11e9-8a38-68f7283d3e4e",,"Trevor Bryan","(born 3 April","1928, 1988â, 2007"
"8f01467a-aa64-11e9-8d6c-68f7283d3e4e","Impact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, Â 7, no","KHALIL, Amira, S., Nawfal, HUSSEIN, R., Maida, SHAMDEEN, Y.","Iraq. Asian Pacific Journal of Tropical Biomedicine [online]. November 2017, Â 11, Â 1010â1013","2017, 2017, 2017"
"8f0369c2-aa64-11e9-a09d-68f7283d3e4e","âImpact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, 7:11 Asian Pacific Journal of Tropical Biomedicine 1010","Khalil, Amira, S, Nawfal, R Hussein",,"2017, 2017"
"8f0565e8-aa64-11e9-a1e4-68f7283d3e4e","âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City, Iraq","Khalil, Nawfal, R., Hussein, Maida, Y., Shamdeen, Retrieved","Asian Pacific Journal of Tropical Biomedicine","2017, 2017"
"8f07621e-aa64-11e9-96cd-68f7283d3e4e","Impact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City","Khalil, Nawfal, R., Hussein","Asian Pacific Journal of Tropical Biomedicine","2017, 1010â, 2017"
"8f09ac74-aa64-11e9-a677-68f7283d3e4e",,"CANTOR, D.","Reviews. Social History of Medicine","1989"
"8f0b5a76-aa64-11e9-a183-68f7283d3e4e",,"CANTOR D.","Social History of Medicine, 235â236.","1989"
"8f0d2f82-aa64-11e9-93a7-68f7283d3e4e","2:2 Social History of Medicine 235","CANTOR",,"1989"
"8f0f2bb0-aa64-11e9-a55c-68f7283d3e4e",,"CANTOR, D.","Social History of Medicine. 2","1989, 1989, 235â"
"8f114ef8-aa64-11e9-b8ac-68f7283d3e4e","The Interpretation of the Parameters in the Transmission/Disequilibrium Test, The American Journal of Human Genetics [online]","ZHAO, Hongyu","January 1999, Â 1, Â 326â328","1999"
"8f134b1e-aa64-11e9-b3b8-68f7283d3e4e","The Interpretation of the Parameters in the Transmission/Disequilibrium Test","Zhao, H.","The American Journal of Human Genetics","1999, 1999, 326â"
"8f152036-aa64-11e9-a2c2-68f7283d3e4e","Examining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Gameâ","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Takeo, TAKAHASHI","Japanese Journal of Sport Education Studies","2013, 31â"
"8f174386-aa64-11e9-be17-68f7283d3e4e","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Retrieved","Japanese Journal of Sport Education Studies","2013"
"8f198dde-aa64-11e9-b62c-68f7283d3e4e","Examining effectiveness of three circle ball as a task game for goal type âball game","OKADA, Y, SUENAGA, Y, TAKATA, D, SHIRAHATA, K","Japanese Journal of Sport Education Studies [Internet]","2013"
"8f1b8a00-aa64-11e9-a1f8-68f7283d3e4e","Takeo TAKAHASHI. âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA","Japanese Journal of Sport Education Studies","2013"
"8f1d37fe-aa64-11e9-a6bf-68f7283d3e4e",,"Gajdka, J.","Acta Universitatis Lodziensis. Folia oeconomica. 1","2015, 2015"
"8f1f0d1e-aa64-11e9-b335-68f7283d3e4e",,"Gajdka, J., Introduction","Acta Universitatis Lodziensis. Folia oeconomica","2015"
"8f213062-aa64-11e9-a9a9-68f7283d3e4e","Good outcome after posterior reversible encephalopathy syndrome (PRES) despite elevated cerebral lactate: a case report, Â 4, no","EWERTSEN, KONDZIELLA, Else, R, THOMSEN","June 2015, Â 6, Â 205846011557832","2015"
"8f232c82-aa64-11e9-a71e-68f7283d3e4e","Beitrag zur vaginalen Total-Exstirpation der GebÃ¤rmutter","Herff O. Ein",,"1885"
"8f25019a-aa64-11e9-ab67-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko Z. N.","Nuclei and Atoms, 2305â2334.","2009"
"8f26d6ae-aa64-11e9-80d3-68f7283d3e4e","and, Landolt-BÃ¶rnstein - Group I Elementary Particles","SUKHORUCHKIN, S.I., SOROKO, Z.N.",,"2009, 2009"
"8f2ca41c-aa64-11e9-91a4-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko, Z. N.","Nuclei and Atoms, 2305â2334","2009"
"8f2e7934-aa64-11e9-8c49-68f7283d3e4e","Landolt-BÃ¶rnstein - Group I Elementary Particles, Nuclei and Atoms (","Sukhoruchkin, S.I., Soroko, Z.N.",,"2009"
"8f30c390-aa64-11e9-bba5-68f7283d3e4e","Investigations of incommensurate phase in KSc(WO4)2","Zapart, MB, Zapart, W., Transitions, Phase",,"1993"
"8f330dee-aa64-11e9-b7d5-68f7283d3e4e","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,"2016"
"8f35a680-aa64-11e9-880a-68f7283d3e4e","Restrepo-MÃ©ndez, TendÃªncias e desigualdadess nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes","Arroyave, L. J. O., Horta, B. L., A. M. B. Menezes, D. P., Gigante",,"2016"
"8f37c9c0-aa64-11e9-a862-68f7283d3e4e","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,"2016"
"8f399ecc-aa64-11e9-a32a-68f7283d3e4e","Definitions and Relevance of Unexplained Infertility in Reproductive Medicine, : 3â5","Esteves, Sandro C., Glenn L. Schattman, Crossref","â Unexplained Infertility","2015"
"8f3c103e-aa64-11e9-9135-68f7283d3e4e","Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicineâ (2015) Unexplained Infertility 3","Esteves, Sandro, C",,
"8f3e0c68-aa64-11e9-9f4e-68f7283d3e4e","Weight perception and knowledge of health implications amongst primary care populations","Finnikin, S.","â Appetite","2015"
"8f402fba-aa64-11e9-bf14-68f7283d3e4e","âWeight Perception and Knowledge of Health Implications Amongst Primary Care Populations","Finnikin, S.","â Appetite 87 (April","2015, 2014"
"8f422be6-aa64-11e9-8b53-68f7283d3e4e","The EU and the Turkish Recognition of the Armenian âGenocideâ in the Broader Framework of the EU External Action: A Tale of Possibilities Yet to Be Explored,â The Armenian Massacres of 1915â1916 a Hundred Years Later","Pistoiaa, E.","313â332.","2018"
"8f447630-aa64-11e9-8190-68f7283d3e4e","âEinsatzmÃ¶glichkeiten","Stuchlik, Retrieved","Programmgesteuertee Universalrechner 72â74","1968"
"8f46725c-aa64-11e9-b65a-68f7283d3e4e","EinsatzmÃ¶glichkeiten","Stuchlik",,"1968"
"8f484774-aa64-11e9-afdf-68f7283d3e4e",,"STUCHLIK","Programmgesteuerte Universalrechner [online]","1968, 1968"
"8f4a43b4-aa64-11e9-96c1-68f7283d3e4e","Programmgesteuerte Universalrechner 72","Stuchlik",,"1968"
"8f4c18b6-aa64-11e9-8606-68f7283d3e4e",,"Stuchlik, F.","72â74","1968"
"8f4e14de-aa64-11e9-b4d5-68f7283d3e4e","SiC photodetectors for industrial applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings. doi:10","2005, 2005"
"8f4fe9f6-aa64-11e9-bbe6-68f7283d3e4e","SiC photodetectors for industrial applications","SANDVIK, P., BURR, K., SOLOVIEV, S., S., KRETCHMER, K., J., LOMBARDO, BROWN, L.","2005 IEEE LEOS Annual Meeting Conference Proceedings [online]","2005, 2005, 2005, 2005"
"8f51bf18-aa64-11e9-883f-68f7283d3e4e","SiC photodetectors for industrial applications","Sandvik, P.","2005 IEEE LEOS Annual Meeting Conference Proceedings","2005, 2005"
"8f53e25a-aa64-11e9-9ce6-68f7283d3e4e","SiC Photodetectors for Industrial Applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, J., Lombardo, L., Brown, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings","2005, 2005"
"8f55b76c-aa64-11e9-925c-68f7283d3e4e","âGenetics of Minute Locus in Drosophila Melanogaster","Duttagupta, Ashish, K., Shellenbarger, and David L., Retrieved","â Development and Neurobiology of Drosophila 25â33","1980"
"8f578c7e-aa64-11e9-a924-68f7283d3e4e","Kohji Yamamoto. âTransport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Fieldâ (, 57:7 Journal of the Physical Society of Japan 2401","Ikuta, Akihide, Takeda",,"1988"
"8f5988b0-aa64-11e9-a8e4-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Field","Ikuta, Akihidee, Takeda","Journal of the Physical Society of Japan","1988"
"8f5babf6-aa64-11e9-8530-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Fieldâ","Ikuta, Akihide, Takeda","Journal of the Physical Society of Japan","1988, 2401â"
"8f5da828-aa64-11e9-b051-68f7283d3e4e","Transport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Field","Ikuta, N., Takeda, A., Yamamoto, K.","Journal of the Physical Society of Japan","1988"
"8f5f7d40-aa64-11e9-a310-68f7283d3e4e","Nuclear tests of fundamental interactions","A. B. McDonald, Aug","Canadian Journal of Physics, 785â791","1989"
"8f61795a-aa64-11e9-9875-68f7283d3e4e","Nuclear tests of fundamental interactions","MCDONALD, A. B.","Canadian Journal of Physics [online], August, Â 8, Â 785â791","1989, 1989"
"8f639cc0-aa64-11e9-8dc7-68f7283d3e4e","Nuclear tests of fundamental interactions","McDonald, A. B.","Canadian Journal of Physics, 785â791.","1989"
"8f654a9a-aa64-11e9-8f71-68f7283d3e4e",,,"Journall of Social Philosophy, 393â397.","2015"
"8f6746c8-aa64-11e9-a448-68f7283d3e4e","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","CANALI, Kristophor, G., LEWIS, FERRIS, BARNES-FARRELL","PsycEXTRA Dataset [online]","2006, 2006"
"8f691bdc-aa64-11e9-965f-68f7283d3e4e","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","Canali, K. G., Lewis, W. R., Ferris, J., Barnes-Farrell, J. L.",,"2006"
"8f6b3f1e-aa64-11e9-80ce-68f7283d3e4e","Processes of dike-break induced flows: A combined experimental and numerical model studyâ (","Sun","International Journal of Sediment Research","2017, 2017"
"8f6facc8-aa64-11e9-a52a-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage.â Business Statistics for Competitive Advantage with Excel 2010 (September 23,, 1â3","Fraser",,"2011"
"8f71a8e8-aa64-11e9-b756-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage,  1â3","FRASER, 2011. P.Â, September","Business Statistics for Competitive Advantage with Excel","2011, 2010"
"8f737e00-aa64-11e9-b4c1-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel","2011, 2010, 2011, 1â"
"8f757a2e-aa64-11e9-8905-68f7283d3e4e","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel","2011, 2010"
"8f779d6e-aa64-11e9-808e-68f7283d3e4e",,"Steiner, Der Briefwechsel, Retrieved","The German Quarterly","1941"
"8f7999a6-aa64-11e9-a432-68f7283d3e4e","Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D, Wang, J-X, Hu, Y, Zhang, Y, Tang, J. A NEW, SOLVENT-FREE SYNTHESIS OF",,"2002"
"8f7b95d0-aa64-11e9-9ce4-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","Synthetic Communications","2002"
"8f7de034-aa64-11e9-8d2b-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J., Jan","Synthetic Communications, 971â979","2002"
"8f83385c-aa64-11e9-8936-68f7283d3e4e","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","971â979.","2002"
"8f853478-aa64-11e9-95e8-68f7283d3e4e","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence,â BJU International","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z., Jun","119â125","2008"
"8f87099c-aa64-11e9-8bc0-68f7283d3e4e","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence","Nakamura, K, Fujiyama, C, Tokuda, Y, Sugihara, H","BJU International","2008, 2002"
"8f8953e8-aa64-11e9-9d2d-68f7283d3e4e","Bladder Cancer Cell Implantation in Reconstructed Bladder in Vitro: a Model of Tumour Recurrenceâ","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z.",,"2008, 119â, 2002"
"8f8b5014-aa64-11e9-a733-68f7283d3e4e","Effects of Light Irradiation and Adsorption on Thermally Stimulated Currents in Hydrogenated Amorphous Siliconâ","Yamaguchi","Journal of Non-Crystalline Solids","1983, 425â"
"8f8d2530-aa64-11e9-90f0-68f7283d3e4e","Comparative study of local injection therapy of chalazia","Bahgat, M. M.","Orbit, 219â222. doi:10.3109/01676838609036048","1986"
"8f9192c8-aa64-11e9-ba05-68f7283d3e4e","Comparative study of local injection therapy of chalazia","Bahgat, MM","Orbit [Internet], 1986 January;5",
"8f9367f0-aa64-11e9-bbb4-68f7283d3e4e",,"Georgee","â Oxford Dictionary of National Biography, Nov","1843, 2017"
"8f953cf4-aa64-11e9-a92f-68f7283d3e4e","CdCl2 passivation of polycrystalline CdMgTe and CdZnTe absorbers for tandem photovoltaic cells","Swanson, D. E., Reich, C., Abbas, A., Shimpi, T., Liu, H., Ponce, F. A., Walls, J. M., Metzger, W. K., Sampath, W. S., Holman Z. C.","â Journal of Applied Physics","2018"
"8f99838c-aa64-11e9-8cad-68f7283d3e4e","Three-Dimensional Forces for Two-Dimensional Motionâ","Verkhovsky","Biophysical Journal","2015, 781â, 2014"
"8f9b7fa6-aa64-11e9-9903-68f7283d3e4e","Three-Dimensional Forces for Two-Dimensional Motion","Verkhovsky, A. B.","Biophysical Journal","2015"
"8f9d2da4-aa64-11e9-a488-68f7283d3e4e","â23 Caoutchouc Brut (dont SynthÃ©tique, : n. pag",,,"2013"
"8f9eb48a-aa64-11e9-8620-68f7283d3e4e","â23 Caoutchouc brut (dont synthÃ©tique",,,"2013"
"8fa06346-aa64-11e9-89c9-68f7283d3e4e","(dont SynthÃ©tique","Brut",,"2013"
"8fa237b4-aa64-11e9-b56b-68f7283d3e4e","23 Caoutchouc brut (dont synthÃ©tique",,"(Nov","2013, 2013"
"8fa45ae2-aa64-11e9-9c4c-68f7283d3e4e","Caoutchouc brut (dont synthÃ©tique","-, -","22 November","2013, 2013"
"8fa63008-aa64-11e9-8786-68f7283d3e4e","Aspects of Glandular Dysfunction and Response","Self-Assessment, Questions","Current Anaesthesia & Critical Care","1993"
"8fa8050c-aa64-11e9-8a27-68f7283d3e4e","âSelf-assessment questions: Aspects of glandular dysfunction and responseâ (, 4:1 Current Anaesthesia",,,"1993"
"8faa013a-aa64-11e9-85e6-68f7283d3e4e","Self-assessment questions: Aspects of glandular dysfunction and response","Anon","Current Anaesthesia & Critical Care [Internet], 1993 February;4",
"8fac247e-aa64-11e9-ba6b-68f7283d3e4e","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y., Cochrane, A., Jul","European Journal of Higher Education, 250â263","2015"
"8fadf99a-aa64-11e9-b7b8-68f7283d3e4e","Allan Cochrane. âRethinking the âthird Missionâ: UK Universities and Regional Engagement in Challenging Times","Lebeau","European Journal of Higher Education","2015, 2015"
"8faff5c6-aa64-11e9-9cd5-68f7283d3e4e","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y, Cochrane, A","European Journal of Higher Education","2015, 2015"
"8fb24024-aa64-11e9-9cd8-68f7283d3e4e","LokalanÃ¤sthesie","Van Waes, Hubertus J. M.","Kinderzahnmedizin","2001"
"8fb3ee18-aa64-11e9-9485-68f7283d3e4e","LokalanÃ¤sthesie",,"Kinderzahnmedizin","2001"
"8fb59c28-aa64-11e9-afe7-68f7283d3e4e","âLokalanÃ¤sthesie","Van Waes, Hubertus J. M.",,"2001"
"8fb79900-aa64-11e9-bb5a-68f7283d3e4e","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Sep","The Journal of Physical Chemistry, 6655â6659","1989"
"8fb96d58-aa64-11e9-a482-68f7283d3e4e","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Hinohara, T.","The Journal of Physical Chemistry","1989, 6655â"
