id1,author,title,journal,year
"2b805e7a-abdf-11e9-bf14-04ea56df376a","âAGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Retrieved","â Annals of the New York Academy of Sciences 394(1 The Brattlebo):330â42",1982
"2b811e22-abdf-11e9-9f6b-04ea56df376a","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Brattlebo, Crossref","â Annals of the New York Academy of Sciences 394.1",1982
"2b841d14-abdf-11e9-ae2c-04ea56df376a","(en)gendering Irelandâs Asylum Space","Lentin, Retrieved","Patterns of Prejudice",2003
"2b85181a-abdf-11e9-b04f-04ea56df376a","Managing and Supporting Multiple Projects","Anon","org/10.1016/b978-0-240-81070-6",2010
"2b8652ae-abdf-11e9-a4cb-04ea56df376a","âManaging and Supporting Multiple Projects","Anon, Retrieved","Producing Games 149â52, org/10.1016/b978-0-240-81070-6",2010
"2b872940-abdf-11e9-9ec0-04ea56df376a","Cureton v. NCAA: A blow-by-blow account of the landmark Title VI challenges and their recent implications","Baker, T. A., Connaughton, D.P.","Journal of Legal Aspects of Sport, Journal of Legal Aspects of Sport",2015
"2b886652-abdf-11e9-8628-04ea56df376a","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July",2010
"2b89d1d0-abdf-11e9-b3a9-04ea56df376a","(Chapter 7)","Anon. Appendix, B","2010 July",
"2b8a6dde-abdf-11e9-993d-04ea56df376a","(Chapter 7)","âAppendix, B","Microcellular Injection Molding (July",2010
"2b8b6400-abdf-11e9-a84a-04ea56df376a","Detecting classical phase transitions with Renyi mutual information","IACONIS, INGLIS, KALLIN, Roger, MELKO, G.","Physical Review B [online]. 28 May 2013, Â 19. DOIÂ 10.1103/physrevb.87",2013
"2b8c9edc-abdf-11e9-b439-04ea56df376a","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy",1994
"2b8dd6ee-abdf-11e9-be77-04ea56df376a","Family Violence and the Community Pharmacist","Taylor, Gordon","American Pharmacy",1994
"2b8f0f36-abdf-11e9-a397-04ea56df376a","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","BENNDORF, C., THIEME, F.","September 1974, Â 1-3, Â 163â166",1974
"2b908562-abdf-11e9-b6cb-04ea56df376a","Zur BedeckungsabhÃ¤ngigkeit Der Desorptionsaktivierungsenergie Des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F.","Zeitschrift FÃ¼r Physikalische Chemie, 1â3 (September",1974
"2b915db4-abdf-11e9-bdfa-04ea56df376a","Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten","Benndorf, C., Thieme, F., Sep","Zeitschrift fÃ¼r Physikalische Chemie, 1â3, 163â166",1974
"2b924c28-abdf-11e9-a8a0-04ea56df376a","The next technology waveâ (2011) The Long Conversation 102","Lorenzo",,
"2b9389e2-abdf-11e9-9266-04ea56df376a","The next technology wave","Lorenzoo, O, Kawalek, P, Ramdani, B.","The Long Conversation",2011
"2b9425d8-abdf-11e9-9fab-04ea56df376a","The Next Technology Wave","Lorenzo, O., Kawalek, P., Ramdani, B.","The Long Conversation",2011
"2b9591e2-abdf-11e9-a7ec-04ea56df376a","GastÃ³n GonzÃ¡lez","Lorenzo, Ramdani, Boumediene, Retrieved","The Next Technology Wave.â The Long Conversation 102â13",2011
"2b962dd2-abdf-11e9-96bd-04ea56df376a","The Myth of the Panis in the Rig Vedaâ","Srinivasan","Journal of the American Oriental Society",1973
"2b976636-abdf-11e9-8caa-04ea56df376a","âThe Myth of the Panis in the Rig Veda","Srinivasan, Retrieved","Journal of the American Oriental Society",1973
"2b99d610-abdf-11e9-96b0-04ea56df376a","A29 PATHOGENESIS OF PULMONARY HYPERTENSION, 1\_meetingabstracts","Salam, Abdul, Vahitha, B","âChloride Intracellular Channel Protein-4 In The Vascular Dysfunction Of Pulmonary Arterial Hypertensionâ",2012
"2b9b0e2e-abdf-11e9-af0b-04ea56df376a","Whoâs Who (December 1,","Trevor Bryan","(born 3 April",1928
"2b9c463a-abdf-11e9-9ca3-04ea56df376a",,"Trevor Bryan","(born 3 April",1928
"2b9ce24a-abdf-11e9-9ee5-04ea56df376a","Impact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, Â 7, no","KHALIL, Amira, S., Nawfal, HUSSEIN, R., Maida, SHAMDEEN, Y.","Iraq. Asian Pacific Journal of Tropical Biomedicine [online]. November 2017, Â 11, Â 1010â1013",2017
"2b9e1a5c-abdf-11e9-9b97-04ea56df376a","âImpact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, 7:11 Asian Pacific Journal of Tropical Biomedicine 1010","Khalil, Amira, S, Nawfal, R Hussein",,2017
"2b9f528a-abdf-11e9-a24f-04ea56df376a","âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City, Iraq","Khalil, Nawfal, R., Hussein, Maida, Y., Shamdeen, Retrieved","Asian Pacific Journal of Tropical Biomedicine",2017
"2ba08efa-abdf-11e9-90a4-04ea56df376a","Impact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City","Khalil, Nawfal, R., Hussein","Asian Pacific Journal of Tropical Biomedicine",2017
"2ba12f36-abdf-11e9-92fc-04ea56df376a",,"CANTOR, D.","Reviews. Social History of Medicine",1989
"2ba26740-abdf-11e9-a32b-04ea56df376a",,"CANTOR D.","Social History of Medicine, 235â236.",1989
"2ba39dca-abdf-11e9-a93e-04ea56df376a","2:2 Social History of Medicine 235","CANTOR",,1989
"2ba4d5da-abdf-11e9-92e7-04ea56df376a",,"CANTOR, D.","Social History of Medicine. 2",1989
"2ba5a0b0-abdf-11e9-bd6e-04ea56df376a","The Interpretation of the Parameters in the Transmission/Disequilibrium Test, The American Journal of Human Genetics [online]","ZHAO, Hongyu","January 1999, Â 1, Â 326â328",1999
"2ba6ddc2-abdf-11e9-8664-04ea56df376a","The Interpretation of the Parameters in the Transmission/Disequilibrium Test","Zhao, H.","The American Journal of Human Genetics",1999
"2ba779ca-abdf-11e9-820e-04ea56df376a","Examining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Gameâ","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Takeo, TAKAHASHI","Japanese Journal of Sport Education Studies",2013
"2ba94dec-abdf-11e9-b006-04ea56df376a","âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Retrieved","Japanese Journal of Sport Education Studies",2013
"2ba9ea0c-abdf-11e9-a158-04ea56df376a","Examining effectiveness of three circle ball as a task game for goal type âball game","OKADA, Y, SUENAGA, Y, TAKATA, D, SHIRAHATA, K","Japanese Journal of Sport Education Studies [Internet]",2013
"2bab220a-abdf-11e9-b1da-04ea56df376a","Takeo TAKAHASHI. âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game","OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA","Japanese Journal of Sport Education Studies",2013
"2bac5a1c-abdf-11e9-9e1e-04ea56df376a",,"Gajdka, J.","Acta Universitatis Lodziensis. Folia oeconomica. 1",2015
"2bacf64c-abdf-11e9-8a5a-04ea56df376a",,"Gajdka, J., Introduction","Acta Universitatis Lodziensis. Folia oeconomica",2015
"2bae2e4c-abdf-11e9-8431-04ea56df376a","Good outcome after posterior reversible encephalopathy syndrome (PRES) despite elevated cerebral lactate: a case report, Â 4, no","EWERTSEN, KONDZIELLA, Else, R, THOMSEN","June 2015, Â 6, Â 205846011557832",2015
"2baf6652-abdf-11e9-8f5d-04ea56df376a","Beitrag zur vaginalen Total-Exstirpation der GebÃ¤rmutter","Herff O. Ein",,1885
"2bb09e68-abdf-11e9-ad83-04ea56df376a","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko Z. N.","Nuclei and Atoms, 2305â2334.",2009
"2bb30ea2-abdf-11e9-b609-04ea56df376a","and, Landolt-BÃ¶rnstein - Group I Elementary Particles","SUKHORUCHKIN, S.I., SOROKO, Z.N.",,2009
"2bb47ea4-abdf-11e9-9380-04ea56df376a","Landolt-BÃ¶rnstein - Group I Elementary Particles","Sukhoruchkin, S. I., Soroko, Z. N.","Nuclei and Atoms, 2305â2334",2009
"2bb51aa8-abdf-11e9-9cce-04ea56df376a","Landolt-BÃ¶rnstein - Group I Elementary Particles, Nuclei and Atoms (","Sukhoruchkin, S.I., Soroko, Z.N.",,2009
"2bb652c6-abdf-11e9-88ad-04ea56df376a","Investigations of incommensurate phase in KSc(WO4)2","Zapart, MB, Zapart, W., Transitions, Phase",,1993
"2bb7b666-abdf-11e9-9457-04ea56df376a","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,2016
"2bb8526e-abdf-11e9-addd-04ea56df376a","Restrepo-MÃ©ndez, TendÃªncias e desigualdadess nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes","Arroyave, L. J. O., Horta, B. L., A. M. B. Menezes, D. P., Gigante",,2016
"2bb98a78-abdf-11e9-9e4c-04ea56df376a","TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil","Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP",,2016
"2bbac290-abdf-11e9-a136-04ea56df376a","Definitions and Relevance of Unexplained Infertility in Reproductive Medicine, : 3â5","Esteves, Sandro C., Glenn L. Schattman, Crossref","â Unexplained Infertility",2015
"2bbbfa9e-abdf-11e9-9ba5-04ea56df376a","Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicineâ (2015) Unexplained Infertility 3","Esteves, Sandro, C",,
"2bbc96ac-abdf-11e9-bef1-04ea56df376a","Weight perception and knowledge of health implications amongst primary care populations","Finnikin, S.","â Appetite",2015
"2bbe029e-abdf-11e9-b73e-04ea56df376a","âWeight Perception and Knowledge of Health Implications Amongst Primary Care Populations","Finnikin, S.","â Appetite 87 (April",2015
"2bbf3ff4-abdf-11e9-a6e0-04ea56df376a","The EU and the Turkish Recognition of the Armenian âGenocideâ in the Broader Framework of the EU External Action: A Tale of Possibilities Yet to Be Explored,â The Armenian Massacres of 1915â1916 a Hundred Years Later","Pistoiaa, E.","313â332.",2018
"2bbfdc54-abdf-11e9-9d22-04ea56df376a","âEinsatzmÃ¶glichkeiten","Stuchlik, Retrieved","Programmgesteuertee Universalrechner 72â74",1968
"2bc11464-abdf-11e9-923b-04ea56df376a","EinsatzmÃ¶glichkeiten","Stuchlik",,1968
"2bc24c78-abdf-11e9-9fa6-04ea56df376a",,"STUCHLIK","Programmgesteuerte Universalrechner [online]",1968
"2bc3843e-abdf-11e9-b064-04ea56df376a","Programmgesteuerte Universalrechner 72","Stuchlik",,1968
"2bc4bca8-abdf-11e9-baa5-04ea56df376a",,"Stuchlik, F.","72â74",1968
"2bc588e8-abdf-11e9-95e1-04ea56df376a","SiC photodetectors for industrial applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings. doi:10",2005
"2bc6fd12-abdf-11e9-a168-04ea56df376a","SiC photodetectors for industrial applications","SANDVIK, P., BURR, K., SOLOVIEV, S., S., KRETCHMER, K., J., LOMBARDO, BROWN, L.","2005 IEEE LEOS Annual Meeting Conference Proceedings [online]",2005
"2bc7f34c-abdf-11e9-ad45-04ea56df376a","SiC photodetectors for industrial applications","Sandvik, P.","2005 IEEE LEOS Annual Meeting Conference Proceedings",2005
"2bc942ca-abdf-11e9-bc79-04ea56df376a","SiC Photodetectors for Industrial Applications","Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, J., Lombardo, L., Brown, D.","2005 IEEE LEOS Annual Meeting Conference Proceedings",2005
"2bca5262-abdf-11e9-8d10-04ea56df376a","âGenetics of Minute Locus in Drosophila Melanogaster","Duttagupta, Ashish, K., Shellenbarger, and David L., Retrieved","â Development and Neurobiology of Drosophila 25â33",1980
"2bcaf3f8-abdf-11e9-88fb-04ea56df376a","Kohji Yamamoto. âTransport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Fieldâ (, 57:7 Journal of the Physical Society of Japan 2401","Ikuta, Akihide, Takeda",,1988
"2bcc2c2e-abdf-11e9-97a5-04ea56df376a","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Field","Ikuta, Akihidee, Takeda","Journal of the Physical Society of Japan",1988
"2bcd644a-abdf-11e9-a98e-04ea56df376a","Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Fieldâ","Ikuta, Akihide, Takeda","Journal of the Physical Society of Japan",1988
"2bce9c52-abdf-11e9-a855-04ea56df376a","Transport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Field","Ikuta, N., Takeda, A., Yamamoto, K.","Journal of the Physical Society of Japan",1988
"2bcf3846-abdf-11e9-9cf9-04ea56df376a","Nuclear tests of fundamental interactions","A. B. McDonald, Aug","Canadian Journal of Physics, 785â791",1989
"2bd07058-abdf-11e9-9c57-04ea56df376a","Nuclear tests of fundamental interactions","MCDONALD, A. B.","Canadian Journal of Physics [online], August, Â 8, Â 785â791",1989
"2bd1a868-abdf-11e9-a4d4-04ea56df376a","Nuclear tests of fundamental interactions","McDonald, A. B.","Canadian Journal of Physics, 785â791.",1989
"2bd2e086-abdf-11e9-885b-04ea56df376a",,,"Journall of Social Philosophy, 393â397.",2015
"2bd37c8a-abdf-11e9-bcec-04ea56df376a","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","CANALI, Kristophor, G., LEWIS, FERRIS, BARNES-FARRELL","PsycEXTRA Dataset [online]",2006
"2bd4b49e-abdf-11e9-a07d-04ea56df376a","The Role of Social Discomfort in Understanding Performance Appraisal Anxiety","Canali, K. G., Lewis, W. R., Ferris, J., Barnes-Farrell, J. L.",,2006
"2bd5ecd8-abdf-11e9-8260-04ea56df376a","Processes of dike-break induced flows: A combined experimental and numerical model studyâ (","Sun","International Journal of Sediment Research",2017
"2bd85cde-abdf-11e9-9364-04ea56df376a","Statistics for Decision Making and Competitive Advantage.â Business Statistics for Competitive Advantage with Excel 2010 (September 23,, 1â3","Fraser",,2011
"2bd8f912-abdf-11e9-bc85-04ea56df376a","Statistics for Decision Making and Competitive Advantage,  1â3","FRASER, 2011. P.Â, September","Business Statistics for Competitive Advantage with Excel",2011
"2bda3102-abdf-11e9-a6ad-04ea56df376a","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel",2011
"2bdb691a-abdf-11e9-93f1-04ea56df376a","Statistics for Decision Making and Competitive Advantage","Fraser, C.","Business Statistics for Competitive Advantage with Excel",2011
"2bdcadb6-abdf-11e9-a9bc-04ea56df376a",,"Steiner, Der Briefwechsel, Retrieved","The German Quarterly",1941
"2bdd78de-abdf-11e9-bd1e-04ea56df376a","Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D, Wang, J-X, Hu, Y, Zhang, Y, Tang, J. A NEW, SOLVENT-FREE SYNTHESIS OF",,2002
"2bdeb100-abdf-11e9-ba7b-04ea56df376a","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","Synthetic Communications",2002
"2be1503e-abdf-11e9-a599-04ea56df376a","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J., Jan","Synthetic Communications, 971â979",2002
"2be28adc-abdf-11e9-9ab4-04ea56df376a","A NEW SOLVENT-FREE SYNTHESIS OF Î±,Î²-UNSATURATED KETONES FROM ACETALS WITH ARYL KETONES UNDER MICROWAVE IRRADIATION","Huang, D., Wang, J.-X., Hu, Y., Zhang, Y., Tang, J.","971â979.",2002
"2be3c2e8-abdf-11e9-9437-04ea56df376a","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence,â BJU International","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z., Jun","119â125",2008
"2be48f94-abdf-11e9-be60-04ea56df376a","Bladder cancer cell implantation in reconstructed bladder in vitro: a model of tumour recurrence","Nakamura, K, Fujiyama, C, Tokuda, Y, Sugihara, H","BJU International",2008
"2be5cd36-abdf-11e9-8c73-04ea56df376a","Bladder Cancer Cell Implantation in Reconstructed Bladder in Vitro: a Model of Tumour Recurrenceâ","Nakamura, K., Fujiyama, C., Tokuda, Y., Sugihara, H., Masaki, Z.",,2008
"2be70550-abdf-11e9-93e7-04ea56df376a","Effects of Light Irradiation and Adsorption on Thermally Stimulated Currents in Hydrogenated Amorphous Siliconâ","Yamaguchi","Journal of Non-Crystalline Solids",1983
"2be83d5e-abdf-11e9-a162-04ea56df376a","Comparative study of local injection therapy of chalazia","Bahgat, M. M.","Orbit, 219â222. doi:10.3109/01676838609036048",1986
"2bea1180-abdf-11e9-8f83-04ea56df376a","Comparative study of local injection therapy of chalazia","Bahgat, MM","Orbit [Internet], 1986 January;5",
"2beb499a-abdf-11e9-b8ae-04ea56df376a",,"Georgee","â Oxford Dictionary of National Biography, Nov",1843
"2bec81b6-abdf-11e9-bd2b-04ea56df376a","CdCl2 passivation of polycrystalline CdMgTe and CdZnTe absorbers for tandem photovoltaic cells","Swanson, D. E., Reich, C., Abbas, A., Shimpi, T., Liu, H., Ponce, F. A., Walls, J. M., Metzger, W. K., Sampath, W. S., Holman Z. C.","â Journal of Applied Physics",2018
"2bee55ca-abdf-11e9-a490-04ea56df376a","Three-Dimensional Forces for Two-Dimensional Motionâ","Verkhovsky","Biophysical Journal",2015
"2bef8ddc-abdf-11e9-9f2a-04ea56df376a","Three-Dimensional Forces for Two-Dimensional Motion","Verkhovsky, A. B.","Biophysical Journal",2015
"2bf029e8-abdf-11e9-bb94-04ea56df376a","â23 Caoutchouc Brut (dont SynthÃ©tique, : n. pag",,,2013
"2bf16206-abdf-11e9-895d-04ea56df376a","â23 Caoutchouc brut (dont synthÃ©tique",,,2013
"2bf1fe1a-abdf-11e9-941d-04ea56df376a","(dont SynthÃ©tique","Brut",,2013
"2bf33622-abdf-11e9-8551-04ea56df376a","23 Caoutchouc brut (dont synthÃ©tique",,"(Nov",2013
"2bf3d22e-abdf-11e9-bab3-04ea56df376a","Caoutchouc brut (dont synthÃ©tique","-, -","22 November",2013
"2bf50a3a-abdf-11e9-bc83-04ea56df376a","Aspects of Glandular Dysfunction and Response","Self-Assessment, Questions","Current Anaesthesia & Critical Care",1993
"2bf64252-abdf-11e9-8c8f-04ea56df376a","âSelf-assessment questions: Aspects of glandular dysfunction and responseâ (, 4:1 Current Anaesthesia",,,1993
"2bf6de74-abdf-11e9-952d-04ea56df376a","Self-assessment questions: Aspects of glandular dysfunction and response","Anon","Current Anaesthesia & Critical Care [Internet], 1993 February;4",
"2bf8a99e-abdf-11e9-a9a4-04ea56df376a","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y., Cochrane, A., Jul","European Journal of Higher Education, 250â263",2015
"2bf933b8-abdf-11e9-91d8-04ea56df376a","Allan Cochrane. âRethinking the âthird Missionâ: UK Universities and Regional Engagement in Challenging Times","Lebeau","European Journal of Higher Education",2015
"2bfa6fe8-abdf-11e9-b379-04ea56df376a","Rethinking the âthird missionâ: UK universities and regional engagement in challenging times","Lebeau, Y, Cochrane, A","European Journal of Higher Education",2015
"2bfba808-abdf-11e9-b409-04ea56df376a","LokalanÃ¤sthesie","Van Waes, Hubertus J. M.","Kinderzahnmedizin",2001
"2bfc440a-abdf-11e9-a556-04ea56df376a","LokalanÃ¤sthesie",,"Kinderzahnmedizin",2001
"2bfd7c22-abdf-11e9-a788-04ea56df376a","âLokalanÃ¤sthesie","Van Waes, Hubertus J. M.",,2001
"2bfe188c-abdf-11e9-aa5d-04ea56df376a","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Sep","The Journal of Physical Chemistry, 6655â6659",1989
"2bff5368-abdf-11e9-b963-04ea56df376a","Dual photodissociation of axial ligands in six-coordinate cobalt(III) tetraphenylporphyrins","Hoshino, M., Kogure, M., Amano, K., Hinohara, T.","The Journal of Physical Chemistry",1989
"2c00bb0c-abdf-11e9-92ed-04ea56df376a","RodrÃ­guez-, âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Crossref","Journal of Solid State Chemistry 179.2",2006
"2c032b24-abdf-11e9-8961-04ea56df376a","Structural, microstructural and vibrational characterization of apatite-type lanthanum silicates prepared by mechanical milling","RodrÃ­guez-Reyna, E, Fuentess, AF, Maczka, M, Hanuza, J, Boulahya, K","Journal of Solid State Chemistry",2006
"2c03c73e-abdf-11e9-be75-04ea56df376a","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Fuentes, A. F., Maczka, M., Hanuza, J., Boulahya, K., Amador, U., Structural","Journal of Solid State Chemistry",2006
"2c04ff40-abdf-11e9-a476-04ea56df376a","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Millingâ","Reyna, E., Fuentes, A.F., Maczka, M., Hanuza, J., Boulahya, K.","Journal of Solid State Chemistry",2006
"2c06375c-abdf-11e9-b5b5-04ea56df376a","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers","Kordova, S., Katz, E., M.","Systems Engineering",2018
"2c06d368-abdf-11e9-a861-04ea56df376a","Managing development projectsâThe partnership between project managers and systems engineers","Kordova, S.","Systems Engineering. 22",2018
