id	bibtex_string
5	"@article{Crossref1926,
	author = {Crossref},
	journal = {Deutsche Zeitschrift fÃ¼r Nervenheilkunde 91},
	pages = {4--6, 295},
	title = {Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen},
	year = {1926},
}
"
5	"@article{THURZÃ1926,
	author = {THURZÃ, V.},
	doi = {10.1007/bf01675520},
	journal = {May, Â 4-6, Â 254â295},
	title = {Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen},
	volume = {Â, 91, 10},
	year = {1926, 1926},
}
"
5	"@article{Unknown1926,
	doi = {10.1007/bf01675520},
	journal = {Deutsche Zeitschrift FÃ¼r Nervenheilkunde, 4â6 (May},
	title = {Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen},
	volume = {91, 10},
	year = {1926},
}
"
5	"@article{E1926,
	author = {E.},
	journal = {Deutsche Zeitschrift fÃ¼r Nervenheilkunde, 4â6, 254â295},
	title = {Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen},
	volume = {91},
	year = {1926},
}
"
6	"@article{Li2011,
	author = {Li, P, Hu, X, Song, G, Chu, PK},
	doi = {10.1002/app.35676},
	journal = {Journal of Applied Polymer Science},
	number = {2},
	title = {Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin},
	volume = {125, 10},
	year = {2011},
}
"
6	"@article{Li2011,
	author = {Li, P.},
	journal = {Journal of Applied Polymer Science},
	number = {2},
	pages = {869},
	title = {Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin},
	volume = {125},
	year = {2011, 2011, 864â},
}
"
6	"@article{LI2011,
	author = {LI, Penghui, HU, SONG, CHU, Zushun, XU},
	doi = {10.1002/app.35676},
	journal = {Journal of Applied Polymer Science [online]. 28 December 2011, Â 2, Â 864â869},
	title = {Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin},
	volume = {Â, 125, 10},
	year = {2011},
}
"
7	"@article{Cieslik1959,
	author = {Cieslik},
	doi = {10.2307/2382841},
	volume = {15, 195},
	year = {1959},
}
"
7	"@article{Cieslik1959,
	author = {Cieslik, H., Schutte, J. F., Valignanos Missiongrundasatze Fur Japan},
	journal = {Monumenta Nipponica},
	pages = {195},
	volume = {15},
	year = {1959},
}
"
7	"@article{Cieslik1959,
	author = {Cieslik, H., Schutte, J. F.},
	doi = {10.2307/2382841},
	journal = {Monumenta Nipponica},
	number = {1},
	title = {Valignanos Missiongrundasatze fur Japan},
	volume = {15, 10},
	year = {1959},
}
"
8	"@article{BeeriJune 1995,
	author = {Beeri, Ben-Sasson, Paul H., Baehr},
	doi = {10.1038/ki.1995.249},
	number = {6},
	title = {Rapid DNA Fragmentation from Hypoxia Along the Thick Ascending Limb of Rat Kidneys},
	volume = {249},
	year = {June 1995, 1810, 1995},
}
"
8	"@article{BEERI1995,
	author = {BEERI, SYMON, BREZIS, BAEHR, ROSEN, Richard, ZAGER, A.},
	doi = {10.1038/ki.1995.249},
	journal = {June 1995, Â 6, Â 1806â},
	title = {Samuel A, Rapid DNA fragmentation from hypoxia along the thick ascending limb of rat kidneys},
	volume = {Â, 47, 10},
	year = {1995, 1810, 1995, 1995},
}
"
9	"@article{SIEGEL1973,
	author = {SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A},
	doi = {10.1210/jcem-37-4-526},
	journal = {The Journal of Clinical Endocrinology & Metabolism},
	number = {4},
	title = {Solid-Phase Triiodothyronine Radioimmunoassay},
	volume = {37, 10},
	year = {1973},
}
"
9	"@article{SIEGEL1973,
	author = {SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A},
	doi = {10.1210/jcem-37-4-526},
	journal = {The Journal of Clinical Endocrinology & Metabolism [Internet]},
	number = {4},
	pages = {532},
	title = {Solid-Phase Triiodothyronine Radioimmunoassay},
	volume = {37},
	year = {1973},
}
"
10	"@article{Unknown1958,
	doi = {10.18356/f0edc904-en},
	title = {âAllocation of Resourcess and Problems of Imbalanceâ (December 31,},
	volume = {10},
	year = {1958},
}
"
11	"@article{Zicha1982,
	author = {Zicha, J, ek, J},
	doi = {10.1111/j.1749-6632.1982.tb37444.x},
	journal = {Annals of the New York Academy of Sciences [Internet], 1982 October;394(1 The Brattlebo):330â342},
	pages = {6632},
	title = {AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS},
	year = {1982},
}
"
11	"@article{Zicha1982,
	author = {Zicha, J., J. KÅ},
	doi = {10.1111/j.1749-6632.1982.tb37444.x},
	journal = {â Annals of the New York Academy of Sciences 394, no. 1 The Brattlebo (October},
	pages = {6632},
	title = {AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS},
	year = {1982, 1982},
}
"
11	"@article{Zicha1982,
	author = {Zicha, J., J. KÅ, Retrieved},
	doi = {10.1111/j.1749-6632.1982.tb37444.x},
	journal = {â Annals of the New York Academy of Sciences 394(1 The Brattlebo):330â42},
	pages = {6632},
	title = {âAGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS},
	year = {1982, 1982},
}
"
11	"@article{Zicha1982,
	author = {Zicha, J., J. KÅ, Brattlebo, Crossref},
	journal = {â Annals of the New York Academy of Sciences 394.1},
	pages = {342},
	title = {AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS},
	year = {1982},
}
"
12	"@article{Lentin2003,
	author = {Lentin, Retrieved},
	doi = {10.1080/00313220307592},
	journal = {Patterns of Prejudice},
	number = {3},
	pages = {22},
	title = {(en)gendering Irelandâs Asylum Space},
	volume = {37},
	year = {2003},
}
"
13	"@article{Anon2010,
	author = {Anon},
	doi = {10.1016/b978-0-240-81070-6.00021-1},
	journal = {org/10.1016/b978-0-240-81070-6},
	pages = {152, 00021--1},
	title = {Managing and Supporting Multiple Projects},
	year = {2010},
}
"
13	"@article{Anon2010,
	author = {Anon, Retrieved},
	doi = {10.1016/b978-0-240-81070-6.00021-1},
	journal = {Producing Games 149â52, org/10.1016/b978-0-240-81070-6},
	pages = {00021--1},
	title = {âManaging and Supporting Multiple Projects},
	year = {2010},
}
"
14	"@article{Baker2015,
	author = {Baker, T. A., Connaughton, D.P.},
	doi = {10.1123/jlas.2015-0010},
	journal = {Journal of Legal Aspects of Sport, Journal of Legal Aspects of Sport},
	number = {2},
	pages = {179, 0010},
	title = {Cureton v. NCAA: A blow-by-blow account of the landmark Title VI challenges and their recent implications},
	volume = {13, 25, 10},
	year = {2015, 2003},
}
"
15	"@article{â2010,
	author = {âAppendix, B},
	doi = {10.1002/9780470642818.app2},
	journal = {Microcellular Injection Molding (July},
	title = {(Chapter 7)},
	volume = {21},
	year = {2010},
}
"
15	"@article{Anon,
	author = {Anon. Appendix, B},
	doi = {10.1002/9780470642818.app2},
	journal = {2010 July},
	pages = {588},
	title = {(Chapter 7)},
	volume = {21},
}
"
15	"@article{â2010,
	author = {âAppendix, B},
	doi = {10.1002/9780470642818.app2},
	journal = {Microcellular Injection Molding (July},
	title = {(Chapter 7)},
	volume = {21, 10},
	year = {2010},
}
"
16	"@article{IACONIS2013,
	author = {IACONIS, INGLIS, KALLIN, Roger, MELKO, G.},
	doi = {10.1103/physrevb.87.195134},
	journal = {Physical Review B [online]. 28 May 2013, Â 19. DOIÂ 10.1103/physrevb.87},
	title = {Detecting classical phase transitions with Renyi mutual information},
	volume = {Â, 87},
	year = {2013},
}
"
17	"@article{Taylor1994,
	author = {Taylor, Gordon},
	journal = {American Pharmacy},
	pages = {44},
	title = {Family Violence and the Community Pharmacist},
	volume = {34},
	year = {1994},
}
"
17	"@article{Taylor1994,
	author = {Taylor, Gordon},
	doi = {10.1016/s0160-3450(15)30458-x},
	journal = {American Pharmacy},
	number = {4, 15},
	pages = {30458--x},
	title = {Family Violence and the Community Pharmacist},
	volume = {34, 10, 3450},
	year = {1994},
}
"
18	"@article{BENNDORF1974,
	author = {BENNDORF, C., THIEME, F.},
	doi = {10.1524/zpch.1974.92.1-3.163},
	journal = {September 1974, Â 1-3, Â 163â166},
	pages = {3, 163, 3, 163},
	title = {Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten},
	volume = {Â, 92, 10, 92, 92},
	year = {1974, 1974, 1974},
}
"
18	"@article{Benndorf1974,
	author = {Benndorf, C., Thieme, F.},
	doi = {10.1524/zpch.1974.92.1-3.163},
	journal = {Zeitschrift FÃ¼r Physikalische Chemie, 1â3 (September},
	pages = {3, 163},
	title = {Zur BedeckungsabhÃ¤ngigkeit Der Desorptionsaktivierungsenergie Des Wasserstoffs vonNi-Aufdampfschichten},
	volume = {92, 10, 92},
	year = {1974, 1974},
}
"
18	"@article{Benndorf1974,
	author = {Benndorf, C., Thieme, F., Sep},
	journal = {Zeitschrift fÃ¼r Physikalische Chemie, 1â3, 163â166},
	title = {Zur BedeckungsabhÃ¤ngigkeit der Desorptionsaktivierungsenergie des Wasserstoffs vonNi-Aufdampfschichten},
	volume = {92},
	year = {1974},
}
"
19	"@article{Lorenzo,
	author = {Lorenzo},
	doi = {10.1057/9780230337190\_6},
	title = {The next technology waveâ (2011) The Long Conversation 102},
}
"
19	"@article{Lorenzoo2011,
	author = {Lorenzoo, O, Kawalek, P, Ramdani, B.},
	doi = {10.1057/9780230337190\_6},
	journal = {The Long Conversation},
	title = {The next technology wave},
	volume = {10},
	year = {2011},
}
"
19	"@article{Lorenzo2011,
	author = {Lorenzo, O., Kawalek, P., Ramdani, B.},
	journal = {The Long Conversation},
	pages = {113},
	title = {The Next Technology Wave},
	year = {2011},
}
"
19	"@article{Lorenzo2011,
	author = {Lorenzo, Ramdani, Boumediene, Retrieved},
	doi = {10.1057/9780230337190\_6},
	journal = {The Next Technology Wave.â The Long Conversation 102â13},
	title = {GastÃ³n GonzÃ¡lez},
	year = {2011},
}
"
20	"@article{Srinivasan1973,
	author = {Srinivasan},
	doi = {10.2307/600516},
	journal = {Journal of the American Oriental Society},
	title = {The Myth of the Panis in the Rig Vedaâ},
	volume = {93, 44},
	year = {1973},
}
"
20	"@article{Srinivasan1973,
	author = {Srinivasan, Retrieved},
	doi = {10.2307/600516},
	journal = {Journal of the American Oriental Society},
	number = {1},
	pages = {44},
	title = {âThe Myth of the Panis in the Rig Veda},
	volume = {93},
	year = {1973},
}
"
20	"@article{SrinivasanJanuary 1973,
	author = {Srinivasan},
	doi = {10.2307/600516},
	journal = {Journal of the American Oriental Society},
	number = {1},
	pages = {44},
	title = {The Myth of the Panis in the Rig Veda},
	volume = {93, 10},
	year = {January 1973},
}
"
21	"@proceedings{Salam2012,
	author = {Salam, Abdul, Vahitha, B},
	doi = {10.1164/ajrccm-conference.2012.185.1\_meetingabstracts.a1238},
	journal = {âChloride Intracellular Channel Protein-4 In The Vascular Dysfunction Of Pulmonary Arterial Hypertensionâ},
	title = {A29 PATHOGENESIS OF PULMONARY HYPERTENSION, 1\_meetingabstracts},
	volume = {185},
	year = {2012, 2012},
}
"
22	"@article{TrevorBryan1928,
	author = {Trevor Bryan},
	doi = {10.1093/ww/9780199540884.013.u29111},
	journal = {(born 3 April},
	title = {Whoâs Who (December 1,},
	year = {1928, 1988â, 2007, u29111},
}
"
22	"@article{TrevorBryan1928,
	author = {Trevor Bryan},
	doi = {10.1093/ww/9780199540884.013.u29111},
	journal = {(born 3 April},
	year = {1928, 1988â, 2007},
}
"
23	"@article{KHALIL2017,
	author = {KHALIL, Amira, S., Nawfal, HUSSEIN, R., Maida, SHAMDEEN, Y.},
	doi = {10.1016/j.apjtb.2017.09.023},
	journal = {Iraq. Asian Pacific Journal of Tropical Biomedicine [online]. November 2017, Â 11, Â 1010â1013},
	title = {Impact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, Â 7, no},
	volume = {10, 09, 09},
	year = {2017, 2017, 2017},
}
"
23	"@article{Khalil2017,
	author = {Khalil, Amira, S, Nawfal, R Hussein},
	doi = {10.1016/j.apjtb.2017.09.023},
	title = {âImpact of maternal HBsAg carrier status on pregnancy outcomes in Duhok city, 7:11 Asian Pacific Journal of Tropical Biomedicine 1010},
	volume = {09},
	year = {2017, 2017},
}
"
23	"@article{Khalil2017,
	author = {Khalil, Nawfal, R., Hussein, Maida, Y., Shamdeen, Retrieved},
	doi = {10.1016/j.apjtb.2017.09.023},
	journal = {Asian Pacific Journal of Tropical Biomedicine},
	number = {11},
	pages = {13},
	title = {âImpact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City, Iraq},
	volume = {7, 09},
	year = {2017, 2017},
}
"
23	"@article{Khalil2017,
	author = {Khalil, Nawfal, R., Hussein},
	doi = {10.1016/j.apjtb.2017.09.023},
	journal = {Asian Pacific Journal of Tropical Biomedicine},
	title = {Impact of Maternal HBsAg Carrier Status on Pregnancy Outcomes in Duhok City},
	volume = {7, 09},
	year = {2017, 1010â, 2017},
}
"
24	"@article{CANTOR1989,
	author = {CANTOR, D.},
	doi = {10.1093/shm/2.2.235},
	journal = {Reviews. Social History of Medicine},
	number = {2},
	pages = {235},
	volume = {2, 10},
	year = {1989},
}
"
24	"@article{CANTORD1989,
	author = {CANTOR D.},
	journal = {Social History of Medicine, 235â236.},
	number = {2},
	volume = {2},
	year = {1989},
}
"
24	"@article{CANTOR1989,
	author = {CANTOR},
	doi = {10.1093/shm/2.2.235},
	title = {2:2 Social History of Medicine 235},
	year = {1989},
}
"
24	"@article{CANTOR1989,
	author = {CANTOR, D.},
	journal = {Social History of Medicine. 2},
	number = {2},
	pages = {236},
	year = {1989, 1989, 235â},
}
"
25	"@article{ZHAO1999,
	author = {ZHAO, Hongyu},
	doi = {10.1086/302208},
	journal = {January 1999, Â 1, Â 326â328},
	title = {The Interpretation of the Parameters in the Transmission/Disequilibrium Test, The American Journal of Human Genetics [online]},
	volume = {Â, 64, 10},
	year = {1999},
}
"
25	"@article{Zhao1999,
	author = {Zhao, H.},
	journal = {The American Journal of Human Genetics},
	number = {1},
	pages = {328},
	title = {The Interpretation of the Parameters in the Transmission/Disequilibrium Test},
	volume = {64},
	year = {1999, 1999, 326â},
}
"
26	"@article{OKADA2013,
	author = {OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Takeo, TAKAHASHI},
	doi = {10.7219/jjses.32.2\_31},
	journal = {Japanese Journal of Sport Education Studies},
	title = {Examining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Gameâ},
	volume = {32},
	year = {2013, 31â},
}
"
26	"@article{OKADA2013,
	author = {OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA, Retrieved},
	doi = {10.7219/jjses.32.2\_31},
	journal = {Japanese Journal of Sport Education Studies},
	number = {2},
	pages = {46, 31},
	title = {âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game},
	volume = {32},
	year = {2013},
}
"
26	"@article{OKADA2013,
	author = {OKADA, Y, SUENAGA, Y, TAKATA, D, SHIRAHATA, K},
	doi = {10.7219/jjses.32.2\_31},
	journal = {Japanese Journal of Sport Education Studies [Internet]},
	number = {2},
	pages = {46, 31},
	title = {Examining effectiveness of three circle ball as a task game for goal type âball game},
	volume = {32},
	year = {2013},
}
"
26	"@article{OKADA2013,
	author = {OKADA, Yusuke, SUENAGA, Daisuke, TAKATA, Kazuya, SHIRAHATA},
	doi = {10.7219/jjses.32.2\_31},
	journal = {Japanese Journal of Sport Education Studies},
	number = {2},
	pages = {31},
	title = {Takeo TAKAHASHI. âExamining Effectiveness of Three Circle Ball as a Task Game for Goal Type âball Game},
	volume = {32, 10},
	year = {2013},
}
"
27	"@article{Gajdka2015,
	author = {Gajdka, J.},
	journal = {Acta Universitatis Lodziensis. Folia oeconomica. 1},
	number = {310},
	year = {2015, 2015},
}
"
27	"@article{Gajdka2015,
	author = {Gajdka, J., Introduction},
	journal = {Acta Universitatis Lodziensis. Folia oeconomica},
	volume = {1},
	year = {2015},
}
"
28	"@article{EWERTSEN2015,
	author = {EWERTSEN, KONDZIELLA, Else, R, THOMSEN},
	doi = {10.1177/2058460115578324},
	journal = {June 2015, Â 6, Â 205846011557832},
	title = {Good outcome after posterior reversible encephalopathy syndrome (PRES) despite elevated cerebral lactate: a case report, Â 4, no},
	volume = {10},
	year = {2015},
}
"
29	"@article{HerffO1885,
	author = {Herff O. Ein},
	doi = {10.1007/bf02227356},
	number = {2},
	pages = {326},
	title = {Beitrag zur vaginalen Total-Exstirpation der GebÃ¤rmutter},
	volume = {26},
	year = {1885},
}
"
30	"@article{Sukhoruchkin2009,
	author = {Sukhoruchkin, S. I., Soroko Z. N.},
	journal = {Nuclei and Atoms, 2305â2334.},
	title = {Landolt-BÃ¶rnstein - Group I Elementary Particles},
	volume = {107},
	year = {2009},
}
"
30	"@article{SUKHORUCHKIN2009,
	author = {SUKHORUCHKIN, S.I., SOROKO, Z.N.},
	doi = {10.1007/978-3-540-87866-7\_147},
	pages = {2334, 540, 147, 540, 147},
	title = {and, Landolt-BÃ¶rnstein - Group I Elementary Particles},
	volume = {107, 10},
	year = {2009, 2009},
}
"
30	"@article{Sukhoruchkin2009,
	author = {Sukhoruchkin, S. I., Soroko, Z. N.},
	journal = {Nuclei and Atoms, 2305â2334},
	title = {Landolt-BÃ¶rnstein - Group I Elementary Particles},
	volume = {107},
	year = {2009},
}
"
30	"@article{Sukhoruchkin2009,
	author = {Sukhoruchkin, S.I., Soroko, Z.N.},
	doi = {10.1007/978-3-540-87866-7\_147},
	pages = {540, 147},
	title = {Landolt-BÃ¶rnstein - Group I Elementary Particles, Nuclei and Atoms (},
	volume = {107, 10},
	year = {2009},
}
"
31	"@article{Zapart1993,
	author = {Zapart, MB, Zapart, W., Transitions, Phase},
	doi = {10.1080/01411599308207815},
	number = {1-4},
	title = {Investigations of incommensurate phase in KSc(WO4)2},
	volume = {43, 10},
	year = {1993},
}
"
32	"@article{Arroyave2016,
	author = {Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP},
	doi = {10.1590/0102-311x00120215},
	number = {9},
	pages = {0102--311x00120215},
	title = {TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil},
	volume = {32, 10},
	year = {2016},
}
"
32	"@article{Arroyave2016,
	author = {Arroyave, L. J. O., Horta, B. L., A. M. B. Menezes, D. P., Gigante},
	number = {9},
	title = {Restrepo-MÃ©ndez, TendÃªncias e desigualdadess nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes},
	volume = {32},
	year = {2016},
}
"
32	"@article{Arroyave2016,
	author = {Arroyave, LJO, Restrepo-MÃ©ndez, MC, Horta, BL, Menezes, AMB, Gigante, DP},
	doi = {10.1590/0102-311x00120215},
	number = {9},
	pages = {0102},
	title = {TendÃªncias e desigualdades nos comportamentos de risco em adolescentes: comparaÃ§Ã£o das coortes de nascimentos de Pelotas, Rio Grande do Sul, Brasil},
	volume = {32},
	year = {2016},
}
"
33	"@article{Esteves2015,
	author = {Esteves, Sandro C., Glenn L. Schattman, Crossref},
	journal = {â Unexplained Infertility},
	title = {Definitions and Relevance of Unexplained Infertility in Reproductive Medicine, : 3â5},
	year = {2015},
}
"
33	"@article{Esteves,
	author = {Esteves, Sandro, C},
	doi = {10.1007/978-1-4939-2140-9\_1},
	number = {9},
	pages = {4939, 1},
	title = {Ashok Agarwal. âDefinitions and Relevance of Unexplained Infertility in Reproductive Medicineâ (2015) Unexplained Infertility 3},
}
"
34	"@article{Finnikin2015,
	author = {Finnikin, S.},
	journal = {â Appetite},
	pages = {373},
	title = {Weight perception and knowledge of health implications amongst primary care populations},
	volume = {87},
	year = {2015},
}
"
34	"@article{Finnikin2015,
	author = {Finnikin, S.},
	doi = {10.1016/j.appet.2014.12.110},
	journal = {â Appetite 87 (April},
	pages = {373},
	title = {âWeight Perception and Knowledge of Health Implications Amongst Primary Care Populations},
	volume = {10, 12},
	year = {2015, 2014},
}
"
35	"@article{Pistoiaa2018,
	author = {Pistoiaa, E.},
	journal = {313â332.},
	title = {The EU and the Turkish Recognition of the Armenian âGenocideâ in the Broader Framework of the EU External Action: A Tale of Possibilities Yet to Be Explored,â The Armenian Massacres of 1915â1916 a Hundred Years Later},
	year = {2018},
}
"
36	"@article{Stuchlik1968,
	author = {Stuchlik, Retrieved},
	doi = {10.1007/978-3-322-98586-6\_5},
	journal = {Programmgesteuertee Universalrechner 72â74},
	number = {6},
	pages = {322, 5},
	title = {âEinsatzmÃ¶glichkeiten},
	year = {1968},
}
"
36	"@article{Stuchlik1968,
	author = {Stuchlik},
	doi = {10.1007/978-3-322-98586-6\_5},
	number = {6},
	pages = {322, 5},
	title = {EinsatzmÃ¶glichkeiten},
	volume = {10},
	year = {1968},
}
"
36	"@article{STUCHLIK1968,
	author = {STUCHLIK},
	doi = {10.1007/978-3-322-98586-6\_5},
	journal = {Programmgesteuerte Universalrechner [online]},
	number = {6, 6},
	pages = {74, 322, 5, 322, 5},
	volume = {10},
	year = {1968, 1968},
}
"
36	"@article{Stuchlik1968,
	author = {Stuchlik},
	doi = {10.1007/978-3-322-98586-6\_5},
	number = {6},
	pages = {322, 5},
	title = {Programmgesteuerte Universalrechner 72},
	year = {1968},
}
"
36	"@article{Stuchlik1968,
	author = {Stuchlik, F.},
	journal = {72â74},
	year = {1968},
}
"
37	"@proceedings{Sandvik2005,
	author = {Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, D.},
	doi = {10.1109/leos.2005.1547999},
	journal = {2005 IEEE LEOS Annual Meeting Conference Proceedings. doi:10},
	title = {SiC photodetectors for industrial applications},
	year = {2005, 2005},
}
"
37	"@proceedings{SANDVIK2005,
	author = {SANDVIK, P., BURR, K., SOLOVIEV, S., S., KRETCHMER, K., J., LOMBARDO, BROWN, L.},
	doi = {10.1109/leos.2005.1547999},
	journal = {2005 IEEE LEOS Annual Meeting Conference Proceedings [online]},
	title = {SiC photodetectors for industrial applications},
	volume = {10},
	year = {2005, 2005, 2005, 2005},
}
"
37	"@proceedings{Sandvik2005,
	author = {Sandvik, P.},
	journal = {2005 IEEE LEOS Annual Meeting Conference Proceedings},
	title = {SiC photodetectors for industrial applications},
	year = {2005, 2005},
}
"
37	"@proceedings{Sandvik2005,
	author = {Sandvik, P., Burr, K., Soloviev, S., Arthur, S., Matocha, K., Kretchmer, J., Lombardo, L., Brown, D.},
	doi = {10.1109/leos.2005.1547999},
	journal = {2005 IEEE LEOS Annual Meeting Conference Proceedings},
	title = {SiC Photodetectors for Industrial Applications},
	volume = {10, 1547999},
	year = {2005, 2005},
}
"
38	"@article{Duttagupta1980,
	author = {Duttagupta, Ashish, K., Shellenbarger, and David L., Retrieved},
	doi = {10.1007/978-1-4684-7968-3\_3},
	journal = {â Development and Neurobiology of Drosophila 25â33},
	number = {3},
	pages = {4684, 3},
	title = {âGenetics of Minute Locus in Drosophila Melanogaster},
	year = {1980},
}
"
39	"@article{Ikuta1988,
	author = {Ikuta, Akihide, Takeda},
	doi = {10.1143/jpsj.57.2401},
	title = {Kohji Yamamoto. âTransport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Fieldâ (, 57:7 Journal of the Physical Society of Japan 2401},
	year = {1988},
}
"
39	"@article{Ikuta1988,
	author = {Ikuta, Akihidee, Takeda},
	doi = {10.1143/jpsj.57.2401},
	journal = {Journal of the Physical Society of Japan},
	number = {7, July},
	title = {Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Field},
	volume = {57, 10},
	year = {1988},
}
"
39	"@article{Ikuta1988,
	author = {Ikuta, Akihide, Takeda},
	doi = {10.1143/jpsj.57.2401},
	journal = {Journal of the Physical Society of Japan},
	title = {Transport Characteristics of Electron Swarm in Model Ramsauer Gases Under Electric Fieldâ},
	volume = {57},
	year = {1988, 2401â},
}
"
39	"@article{Ikuta1988,
	author = {Ikuta, N., Takeda, A., Yamamoto, K.},
	doi = {10.1143/jpsj.57.2401},
	journal = {Journal of the Physical Society of Japan},
	number = {7},
	title = {Transport Characteristics of Electron Swarm in Model Ramsauer Gases under Electric Field},
	volume = {57, 10},
	year = {1988},
}
"
40	"@article{A1989,
	author = {A. B. McDonald, Aug},
	journal = {Canadian Journal of Physics, 785â791},
	number = {8},
	title = {Nuclear tests of fundamental interactions},
	volume = {67},
	year = {1989},
}
"
40	"@article{MCDONALD1989,
	author = {MCDONALD, A. B.},
	doi = {10.1139/p89-136},
	journal = {Canadian Journal of Physics [online], August, Â 8, Â 785â791},
	pages = {136, 136},
	title = {Nuclear tests of fundamental interactions},
	volume = {Â, 67, 10},
	year = {1989, 1989},
}
"
